[array([[ 0.01898003,  0.00499543,  0.01062495,  0.05945349,  0.07430823,
        -0.02069542, -0.04296806, -0.02957831, -0.04418948,  0.06957962,
         0.05380663, -0.00362039, -0.05503273, -0.05811887,  0.00549567,
         0.04060621, -0.00933521, -0.03618351, -0.09256547, -0.04951452,
        -0.06663653, -0.08511987, -0.04261349,  0.05985693, -0.0541833 ,
          1.45617621e-02,   1.29553704e-02,  -3.72654498e-02,
          1.08913086e-01,  -2.08886601e-02,   2.73419049e-04,
          5.11786295e-03,   3.20652686e-02,  -2.72189472e-02,
         -4.71927784e-02,   3.68798524e-02],
       [ -6.54901341e-02,   6.08657813e-03,   3.39863561e-02,
         -1.44833988e-02,   5.83699122e-02,   3.95219885e-02,
         -6.03311835e-03,   1.76585745e-02,   3.61000635e-02,
         -6.33763149e-02,  -5.86831272e-02,   3.56209353e-02,
         -1.76740568e-02,   7.20336214e-02,   9.82319820e-04,
         -3.98714431e-02,  -2.90435310e-02,  -7.46446475e-02,
         -3.96784134e-02,  -5.16469367e-02],
       [ -4.98861559e-02,  -1.09888770e-01,   5.70689794e-03,
         -1.81339514e-02,  -2.50766333e-02,  -4.70826440e-02,
          2.71883048e-03,  -4.91393805e-02,   3.42459208e-03,
          2.56972648e-02,   4.96670380e-02,  -9.94543359e-02,
          4.49445173e-02,  -5.13839722e-02,  -6.51431456e-02,
          2.27090176e-02,   2.35826280e-02,   1.54409511e-02,
          5.26117869e-02,   4.59923036e-02],
       [  1.61559414e-02,  -6.86020870e-03,  -8.22646543e-02,
          3.31935212e-02,   1.16706779e-02,   1.55017665e-02,
         -6.83882311e-02,  -5.86184673e-02,   6.11485317e-02,
         -2.23772954e-02,  -7.08255023e-02,   1.00737223e-02,
          4.24248241e-02,  -2.11327337e-02,   6.67103333e-03,
          2.18803901e-02,   1.43549396e-02,   4.16401103e-02,
         -6.72002807e-02,   5.47923632e-02],
       [ -1.85969267e-02,   4.84750681e-02,  -1.01876155e-01,
         -7.01621501e-03,  -3.97761492e-03,  -4.30637710e-02,
         -4.16443013e-02,  -5.27161136e-02,  -6.12926297e-02,
          3.49951646e-04,  -3.75275277e-02,  -7.99816549e-02,
          4.56755422e-02,  -5.13452776e-02,  -3.65005732e-02,
          6.63752258e-02,   1.33079914e-02,   4.28491496e-02,
          7.65689462e-02,  -1.21510290e-02],
       [  6.08744398e-02,  -1.64788552e-02,  -2.55555171e-03,
          1.20048977e-01,  -7.55733848e-02,  -2.05899999e-02,
         -2.33406406e-02,   8.00588448e-03,   5.53863421e-02,
         -2.48695910e-02,   4.66982201e-02,  -4.30349037e-02,
          7.99031369e-03,  -5.05874939e-02,  -2.78906953e-02,
          6.78738207e-02,   2.48438250e-02,  -4.03083228e-02,
         -1.20841004e-01,   8.50126743e-02],
       [  2.40483787e-02,  -3.64559889e-03,   7.99595341e-02,
         -4.49480377e-02,  -9.75728314e-03,   4.23919372e-02,
         -2.24779118e-02,   5.50730107e-03,   1.84244383e-02,
          1.27820838e-02,  -1.17291650e-02,   1.16194129e-01,
          3.33486237e-02,  -2.46820729e-02,  -6.07858784e-02,
          4.48485352e-02,  -2.69218981e-02,  -2.36442741e-02,
          7.41958842e-02,  -5.55852056e-03],
       [ -3.72634903e-02,   3.77282463e-02,  -3.86826284e-02,
         -1.76922958e-02,   4.99379896e-02,  -5.11210635e-02,
          5.22430949e-02,  -2.08544335e-03,  -3.24080698e-02,
         -1.79333817e-02,   1.51447591e-03,  -4.29603718e-02,
         -3.80396508e-02,   1.74841415e-02,   4.86967713e-02,
         -2.76098195e-02,  -1.05585596e-02,  -8.03780463e-03,
         -1.67588692e-03,   1.10647986e-02],
       [ -1.92572549e-03,  -1.06899450e-02,   5.35911098e-02,
         -2.27699764e-02,   2.99086161e-02,  -1.16523383e-02,
         -2.68097762e-02,   4.93145250e-02,   7.28386715e-02,
          5.85630648e-02,  -2.47910656e-02,  -3.31375264e-02,
          3.33625488e-02,  -4.29336354e-02,   9.26504657e-03,
         -5.26026189e-02,  -2.65791919e-02,  -2.61091739e-02,
         -6.59861043e-02,   6.95596635e-03],
       [ -8.83313939e-02,   3.74829732e-02,  -1.22233732e-02,
          2.36008335e-02,   3.03499643e-02,   9.52840876e-03,
         -2.64524426e-02,   1.99583266e-02,  -2.90583074e-02,
         -2.89811147e-03,   2.11333344e-03,  -4.96846139e-02,
          1.34717440e-02,   2.48952191e-02,   2.30445918e-02,
         -6.56009912e-02,  -7.13794166e-03,   3.66284815e-03,
          9.28066950e-03,  -2.25463379e-02],
       [  8.00239369e-02,   3.78382504e-02,   4.39211689e-02,
         -9.20572802e-02,  -7.47789517e-02,  -7.64590129e-02,
         -5.96832344e-03,   6.62825927e-02,   3.48784379e-03,
          9.07777399e-02,   3.96142080e-02,   3.10991853e-02,
          4.02139127e-03,  -3.19536142e-02,  -8.97464156e-03,
          4.63969074e-02,   2.07550800e-03,   3.24579775e-02,
         -7.94818439e-03,  -3.02484129e-02],
       [ -1.57200377e-02,   3.79487202e-02,  -3.72735374e-02,
          2.39541736e-02,   3.10924407e-02,  -8.71720463e-02,
          3.51139717e-02,  -4.29383591e-02,   2.29989048e-02,
         -4.72185649e-02,   5.05287312e-02,  -1.35950893e-02,
         -2.59277560e-02,  -7.36709684e-03,  -4.06120811e-03,
         -7.76685104e-02,  -3.05253956e-02,  -6.78582117e-02,
          6.93671554e-02,  -1.04578380e-02],
       [  9.03494582e-02,   2.07688119e-02,   1.70273520e-02,
         -3.60981636e-02,   8.54813680e-02,   2.24898513e-02,
          9.93756279e-02,  -4.15561050e-02,  -4.41361964e-02,
          2.09977534e-02,   7.57007524e-02,   6.35643527e-02,
         -2.99989916e-02,  -4.72959019e-02,   1.25921583e-02,
          5.83764501e-02,   7.54244477e-02,  -3.25704296e-03,
          2.60537770e-02,  -2.43957434e-02],
       [ -8.92212763e-02,  -2.61065345e-02,   3.01523805e-02,
          9.92086250e-03,   3.15111354e-02,   2.24704128e-02,
         -5.18010519e-02,   5.09525789e-03,  -2.77666803e-02,
         -1.20791368e-01,  -2.70239599e-02,  -1.34961680e-02,
         -6.64469525e-02,   5.33266738e-02,  -6.96877344e-03,
         -3.71319838e-02,   5.10039888e-02,   6.94476217e-02,
          1.56105519e-03,   5.43254316e-02],
       [  1.28083471e-02,  -9.88771543e-02,  -1.36782778e-02,
          9.30543542e-02,   1.74105763e-02,  -2.71278899e-02,
          3.18881571e-02,   1.66021492e-02,   3.48664494e-03,
          6.50539026e-02,   8.18571374e-02,  -3.38597447e-02,
         -6.61878521e-03,   6.32192520e-03,  -1.42229786e-02,
         -3.20611298e-02,   1.63191129e-02,  -2.12649480e-02,
         -3.07443831e-02,   5.55885099e-02],
       [  3.44700292e-02,  -5.54178543e-02,   6.72359616e-02,
         -1.21853808e-02,  -1.09074991e-02,   1.71597004e-01,
         -2.79271007e-02,   1.00910605e-03,  -3.91130559e-02,
         -1.48224561e-02,   5.50266393e-02,   2.87058782e-02,
          5.50010167e-02,  -2.24441011e-02,   5.91984876e-02,
          5.15271686e-02,   1.90930218e-02,   3.43672442e-03,
         -5.26967831e-02,  -8.39746967e-02],
       [  6.74575642e-02,  -8.00203308e-02,   1.50694847e-02,
          9.04217269e-03,  -1.24587871e-01,  -1.56134367e-02,
          1.84892025e-02,  -3.39201316e-02,   1.34269461e-01,
         -2.38742656e-03,  -5.39561510e-02,   2.25142706e-02,
          7.79828876e-02,  -1.45770669e-01,  -1.08569518e-01,
          1.93515010e-02,   9.25934464e-02,   9.45307985e-02,
         -8.81420895e-02,  -3.87022644e-02],
       [  2.16221884e-02,   5.22104390e-02,  -1.15295220e-02,
          2.43599527e-02,   2.53430884e-02,   3.41290119e-03,
         -1.45070348e-02,   2.37020459e-02,  -1.47236360e-03,
         -3.61574814e-02,   8.60468671e-02,  -6.94069192e-02,
         -1.12620071e-01,  -3.21047157e-02,  -3.18664499e-02,
          9.04426351e-03,   9.34057217e-03,   6.97474927e-02,
          9.22985096e-03,   3.24285333e-03],
       [ -8.88671428e-02,  -4.55771498e-02,   5.05473688e-02,
          4.74554971e-02,  -4.76358570e-02,  -6.13638293e-03,
         -6.01352714e-02,  -1.32864192e-02,   2.01392709e-03,
         -1.22434832e-02,  -6.72670230e-02,   1.04028843e-02,
          9.23193023e-02,  -1.21053539e-01,   1.87581219e-02,
          3.82819888e-03,  -5.22657111e-02,   7.27870688e-02,
          2.86567071e-03,   4.69976515e-02],
       [  5.09703644e-02,   1.13024162e-02,  -7.21207187e-02,
         -1.22671656e-03,   2.13996805e-02,  -3.61070447e-02,
          1.30819259e-02,  -2.56236680e-02,  -1.27671482e-02,
         -5.33445855e-04,   3.77548374e-02,  -1.34237126e-01,
         -8.59512854e-03,   1.35456296e-02,   1.11934692e-02,
         -5.54904826e-02,   5.07734679e-02,   2.55843233e-02,
         -5.86941419e-03,   6.24973467e-03],
       [  2.54769213e-02,   9.41091031e-02,  -3.20424549e-02,
          5.83093241e-03,  -2.78578401e-02,   3.32647264e-02,
          4.93858121e-02,   4.00857441e-02,  -9.77210468e-04,
         -3.15553620e-02,  -1.58793613e-01,  -1.92112699e-02,
         -1.22986577e-01,   3.77837531e-02,   8.76290351e-02,
          3.01283188e-02,  -8.83158669e-02,   1.33669106e-02,
          4.04980630e-02,   9.31232516e-03],
       [  1.55135160e-02,  -8.95052999e-02,  -6.11789338e-02,
          5.40757850e-02,   1.69379320e-02,  -3.66435312e-02,
          1.42948506e-02,  -2.56854333e-02,  -5.17718755e-02,
         -1.26011506e-01,   1.21480785e-04,  -2.48289686e-02,
         -2.71246787e-02,   2.15228181e-02,  -5.16187660e-02,
          8.22353289e-02,   9.26804170e-02,   6.70456747e-03,
         -1.71943437e-02,   7.55601982e-03],
       [ -1.00625539e-03,   3.52654681e-02,   7.19307438e-02,
         -2.42786929e-02,  -5.34766391e-02,   2.82532517e-02,
         -5.48440516e-02,  -2.68152053e-03,  -7.63020013e-03,
         -3.24297487e-03,   7.28410035e-02,   6.54193982e-02,
          8.83881599e-02,   4.19109128e-03,  -2.30573546e-02,
          3.26569937e-02,   3.80081497e-03,  -1.65863079e-03,
          2.51337793e-02,  -3.64320166e-02],
       [ -5.70726879e-02,  -3.86419185e-02,  -2.91609801e-02,
         -4.12629880e-02,  -1.05842136e-01,   6.78357109e-03,
         -4.91102487e-02,  -4.92685959e-02,   1.21442565e-04,
          3.50157060e-02,  -3.75367254e-02,  -1.01510703e-03,
          7.96122476e-02,   1.87247973e-02,   9.42497477e-02,
          2.17064768e-02,  -2.46995669e-02,   1.83004159e-02,
         -3.10826523e-04,  -8.01486801e-03],
       [  5.67895137e-02,   4.32440871e-03,  -6.56818673e-02,
          6.33165836e-02,   1.57443926e-01,  -5.20685501e-02,
         -2.86979713e-02,  -5.45768440e-02,   7.45528042e-02,
          4.98865768e-02,  -1.07394103e-02,   5.57602160e-02,
          4.42339182e-02,  -1.53828058e-02,   2.16510450e-03,
          1.51618039e-02,   5.42798154e-02,  -2.32163668e-02,
          7.18070716e-02,   1.23815145e-02],
       [  4.77787144e-02,   5.86486645e-02,   3.45614296e-03,
          6.74602538e-02,   8.60597417e-02,   3.25582959e-02,
          2.96127927e-02,  -2.03101262e-02,   1.12517457e-02,
         -4.71712016e-02,  -5.91728948e-02,   4.86673526e-02,
         -5.23853078e-02,  -7.09860995e-02,   6.10636584e-02,
         -5.88302277e-02,  -1.99604053e-02,   5.16290851e-02,
         -3.73303406e-02,  -2.40167137e-02],
       [ -1.72819607e-02,  -4.24417742e-02,   2.05173269e-02,
          7.37100095e-02,   2.81046424e-02,   4.27412055e-02,
          8.36339034e-03,   3.04157217e-03,  -9.04901884e-03,
          2.47154608e-02,   3.39236818e-02,  -5.28058112e-02,
         -2.66372152e-02,   5.41974045e-03,  -8.28897282e-02,
         -3.24818417e-02,   4.79134411e-04,   3.85440849e-02,
          1.02870993e-01,  -6.67700991e-02],
       [  4.05592471e-03,   4.21299264e-02,   1.98576991e-02,
         -2.02036612e-02,  -3.04652695e-02,  -1.41544193e-02,
         -8.47750809e-04,   4.90745865e-02,  -6.73592165e-02,
          4.15228419e-02,  -3.49532738e-02,   8.72403011e-03,
          5.64662628e-02,   1.05079580e-02,   6.64446130e-03,
         -3.64891998e-02,   5.29813431e-02,  -1.63010750e-02,
         -5.40707484e-02,  -7.93871507e-02],
       [ -1.08014815e-01,  -1.23402826e-01,  -2.66999397e-02,
          1.38330027e-01,   5.73982578e-03,  -2.95705982e-02,
         -1.99752264e-02,  -4.12793010e-02,   5.67357540e-02,
          3.77123542e-02,  -4.30192314e-02,   2.14195773e-02,
          2.49673165e-02,   3.55862603e-02,  -3.86173837e-02,
          2.72487965e-03,   3.94127667e-02,   3.40368897e-02,
         -6.36195913e-02,   5.25709875e-02],
       [ -1.48170711e-02,   3.83818708e-02,  -7.25858137e-02,
          8.95549357e-03,   1.29507333e-02,  -4.45676921e-03,
          2.66298689e-02,   1.67429280e-02,  -3.17608230e-02,
          1.46406433e-02,  -6.38974085e-03,   1.93922482e-02,
          3.94517295e-02,  -9.36465710e-02,   1.22804632e-02,
          1.79581251e-02,  -5.83297992e-03,  -3.03181205e-02,
          5.16068339e-02,  -4.82653268e-03],
       [  3.02826613e-03,  -1.56217604e-03,  -3.73770855e-02,
         -2.60818284e-02,   4.02772650e-02,  -6.45965105e-03,
         -2.37439480e-02,   8.15729052e-02,   1.57310709e-03,
          2.88995598e-02,   3.54264155e-02,  -1.85223427e-02,
         -2.47503705e-02,  -4.03682031e-02,   1.58060398e-02,
          1.20683713e-02,  -1.73094217e-02,   4.86894809e-02,
         -3.67218815e-02,  -9.59565565e-02],
       [ -1.58544292e-03,  -8.15564115e-03,  -1.25296935e-01,
          1.15323640e-01,  -1.08774612e-02,  -3.10946684e-02,
         -8.41683224e-02,   1.09190218e-01,  -4.41979915e-02,
          3.52108143e-02,  -3.72278653e-02,   1.11476317e-01,
         -1.84021648e-02,  -3.65377106e-02,   1.02188494e-02,
          5.76221421e-02,  -2.67192628e-02,   1.10668100e-01,
          3.82215716e-02,  -8.07781797e-03],
       [ -3.27756293e-02,  -2.81271879e-02,   1.80437919e-02,
          1.07329622e-01,  -4.81207334e-02,  -1.87980849e-02,
          1.12102516e-02,  -6.99059293e-02,  -1.33948281e-01,
          9.20048878e-02,   2.23582909e-02,   4.71364930e-02,
          3.20681743e-02,  -2.43568663e-02,   2.98283156e-02,
          5.96964844e-02,  -9.92578045e-02,   3.49812172e-02,
         -5.18984608e-02,   6.32820353e-02],
       [ -1.01582278e-02,   2.62594558e-02,  -1.94101420e-04,
          1.24017254e-01,  -6.63594753e-02,  -5.98721988e-02,
         -1.20304069e-02,  -9.27009284e-02,  -3.15172598e-02,
          3.33783887e-02,  -3.21041085e-02,   3.35268187e-03,
         -1.03523865e-01,  -3.11199557e-02,   1.44622298e-02,
         -2.38253940e-02,   5.34184044e-03,  -1.62509922e-02,
         -3.72547433e-02,   3.09774885e-03],
       [  2.16014292e-02,   6.70602694e-02,  -7.41140991e-02,
          6.17943965e-02,   3.93761293e-04,   4.62428870e-04,
          4.73923841e-03,   6.26763853e-04,   5.77863529e-02,
          7.41323158e-02,  -1.19412225e-02,   5.20985909e-02,
         -1.09991124e-02,   5.05186394e-02,  -7.44282007e-02,
          2.28007212e-02,  -6.62734956e-02,  -3.44203636e-02,
          4.34225537e-02,  -5.94061278e-02],
       [ -5.00212722e-02,   2.60614958e-02,   2.14780085e-02,
         -2.72961296e-02,   1.40938712e-02,  -1.06566966e-01,
          3.20774480e-03,  -1.39916483e-02,  -5.72039653e-03,
          3.23382877e-02,   4.39549200e-02,  -5.03605790e-02,
         -8.83271620e-02,   8.16072077e-02,  -3.99803184e-02,
         -1.29982410e-02,  -2.19831970e-02,  -3.38848302e-04,
          2.98606697e-02,  -5.75268082e-02],
       [ -2.14662235e-02,   4.36707912e-03,   2.56977659e-02,
         -2.09037997e-02,   1.34534584e-02,   9.38412026e-02,
          1.32065117e-02,   1.30662043e-02,   1.18397875e-02,
         -7.08921179e-02,  -3.35692130e-02,  -3.47421179e-03,
         -3.66651788e-02,   6.40277043e-02,  -3.87627147e-02,
          6.23676553e-03,  -1.94415729e-02,  -8.76938403e-02,
          1.38351386e-02,  -5.94649883e-03],
       [ -3.34416926e-02,   8.83559957e-02,  -9.03083906e-02,
         -9.94982570e-03,   7.99676124e-03,   2.82515269e-02,
          2.92389076e-02,  -7.00275553e-03,   7.96701312e-02,
         -3.63286473e-02,   5.67373522e-02,  -1.19738936e-01,
         -2.68852953e-02,  -3.22022289e-03,  -7.38572255e-02,
         -2.03648005e-02,   4.61017899e-02,  -5.65349236e-02,
          7.07231015e-02,   4.75775898e-02],
       [  1.03465952e-01,  -4.38732766e-02,   3.95451821e-02,
         -3.63848992e-02,   6.96383938e-02,  -1.86461229e-02,
         -1.63012724e-02,   2.75288727e-02,  -5.75076900e-02,
          7.24744517e-03,  -9.79400426e-03,   3.05144824e-02,
          9.57942661e-03,  -3.45659181e-02,  -5.32159908e-03,
          2.62180064e-02,   3.24981548e-02,   3.60933244e-02,
         -1.25550285e-01,  -3.17830667e-02],
       [ -4.13014218e-02,   6.01240769e-02,   5.52235804e-02,
         -2.09068637e-02,  -2.35264525e-02,   3.18021923e-02,
          2.70077474e-02,   9.74043831e-02,  -3.44432853e-02,
          4.24507409e-02,   5.93855195e-02,  -7.44069144e-02,
         -1.23629337e-02,   6.74260408e-02,  -5.26797771e-02,
         -1.81725007e-02,  -1.11927450e-01,   9.16907415e-02,
         -4.81413417e-02,   3.68266813e-02],
       [ -1.81005355e-02,   5.85706420e-02,  -2.86406670e-02,
         -2.44860854e-02,  -1.21505326e-02,  -1.44022377e-02,
