[array([[-0.04410225,  0.06008065,  0.03560056,  0.00982162,  0.07923304,
         0.0907675 ,  0.07396746,  0.05963487,  0.07336152, -0.07776128,
        -0.06319292,  0.04499766,  0.06336597,  0.0644505 ,  0.07710633,
        -0.06237527,  0.06927264,  0.05699136,  0.07419265, -0.0197581 ,
        -0.05685866, -0.06095633,  0.07487282,  0.08290883,  0.05314154,
         0.0795613 ,  0.07120448,  0.07471322,  0.06880049,  0.04794049,
        -0.01360906, -0.04592093,  0.04406251,  0.07195812, -0.0958595 ,
         0.08660184,  0.01035968,  0.07680439, -0.07738875, -0.06865335,
        -0.04067478,  0.07190084, -0.01592844, -0.12199815,  0.04948807,
         0.0772171 ,  0.07711108,  0.08296341,  0.05925207,  0.0320182 ],
       [ 0.00582511,  0.01292994, -0.01255458,  0.02140585, -0.08026771,
         0.04506645,  0.0442555 , -0.04224384, -0.01024291, -0.02324414,
        -0.0190958 ,  0.03831475,  0.02701857, -0.01193274,  0.01885948,
         0.01183074, -0.05398759, -0.15218784, -0.00992935,  0.00143745,
         0.05046385,  0.04379892,  0.00788862,  0.05297723, -0.06547628,
        -0.01155888,  0.01228236, -0.04461255, -0.01966448, -0.11364365,
        -0.05591763, -0.05867729, -0.06538004, -0.03027244, -0.09473591,
        -0.01345784,  0.06937955, -0.01717564, -0.02045172, -0.00521308,
        -0.0101656 ,  0.05381321,  0.05968607,  0.03214756,  0.05352743,
        -0.0978315 ,  0.02531706,  0.00126172, -0.04563869, -0.00498081],
       [-0.02218499, -0.08775161,  0.04538004, -0.03329876, -0.07074729,
         0.02661531, -0.04239364, -0.03597816,  0.10418703,  0.06601679,
         0.11903986,  0.01150358,  0.01380375, -0.01097597,  0.05940803,
        -0.09122068,  0.05439012, -0.08356671,  0.02183198, -0.02545906,
        -0.0078974 , -0.01625922, -0.06262154,  0.03636801, -0.06176995,
         0.11346841,  0.02893929,  0.02448271, -0.07987496, -0.01991615,
         0.03968379,  0.02704348, -0.01988583,  0.03225115, -0.04948949,
         0.03023959, -0.09844428, -0.0013045 ,  0.0143006 ,  0.0038043 ,
        -0.03432055, -0.02314179, -0.03360704, -0.04295691,  0.00518701,
        -0.04249834, -0.00332785,  0.01605775, -0.03943715, -0.0276628 ],
       [ 0.06584804, -0.0464768 ,  0.02874671, -0.08672304, -0.00931478,
         0.03145101,  0.09994575, -0.01149591,  0.14967945, -0.0283899 ,
         0.12293278,  0.00309462, -0.01315896,  0.04793551,  0.05756593,
        -0.03492131,  0.00885811,  0.05461359,  0.0767411 ,  0.01440595,
        -0.07794598,  0.04596954,  0.034924  ,  0.04306207, -0.04996085,
         0.04475337, -0.00292821,  0.03133949,  0.09875403,  0.01182293,
        -0.01511753,  0.03097353,  0.06593808, -0.05256147,  0.04275238,
         0.05230355,  0.06172454, -0.00560871,  0.10665812,  0.05099468,
        -0.06705403, -0.03271637, -0.04464794,  0.01719984,  0.07131073,
         0.02547648, -0.11480011,  0.02374325,  0.02327792, -0.06219683],
       [-0.04061214,  0.01632436,  0.00080997, -0.03284767, -0.00180021,
        -0.02321872,  0.0360288 , -0.0518936 , -0.00722484, -0.01884903,
         0.01879881,  0.02309982, -0.0409256 ,  0.07819779,  0.02060105,
        -0.02288117, -0.07947597,  0.01059647,  0.01380051,  0.04963138,
         0.03004569,  0.05900931,  0.0883387 ,  0.01037125, -0.03599797,
         0.02722256, -0.03506841,  0.01658401, -0.01175655,  0.01962064,
         0.04627075,  0.01584285, -0.07485529, -0.04080912,  0.06604953,
         0.00402877,  0.04821736,  0.0482111 ,  0.0049199 , -0.01682186,
         0.01580198, -0.03636837,  0.08499011,  0.03035564, -0.05599373,
        -0.00042494,  0.04940728,  0.01211243,  0.09154714,  0.04322971],
       [ 0.02334668,  0.04652844,  0.00768813, -0.02924921, -0.0267738 ,
        -0.02113627, -0.02446841,  0.03560218,  0.00676033, -0.00674092,
         0.08880007,  0.08065329, -0.08384917, -0.03369709,  0.01433075,
         0.03389494,  0.08771749, -0.03844352, -0.01610244, -0.08810993,
         0.03189961, -0.10706601, -0.06046274, -0.09881969, -0.01680496,
        -0.08841553, -0.01421006,  0.05788019,  0.01330379, -0.08779243,
         0.0063556 ,  0.00286224,  0.02013448, -0.01864316,  0.08069428,
        -0.10470553, -0.07135853,  0.06919026, -0.06488999, -0.02618326,
         0.03183031,  0.04478221, -0.0425582 , -0.00989697, -0.08733711,
        -0.0122961 ,  0.04425089, -0.03662228, -0.00725457, -0.03626539],
       [ 0.0166981 , -0.02154432, -0.00218014,  0.0803193 , -0.03951557,
         0.03127169, -0.06760047,  0.03595824, -0.03112426, -0.0260419 ,
         0.03397865,  0.05134112,  0.0536366 , -0.07610243,  0.0809358 ,
         0.0643438 ,  0.12533645, -0.07908074, -0.0911123 , -0.04989048,
        -0.11215179, -0.00858401, -0.07954563, -0.03773343,  0.0372014 ,
         0.04182405, -0.01861168, -0.02667266, -0.06497239,  0.03007193,
        -0.03201973,  0.02639509, -0.08058403,  0.00099597,  0.0420915 ,
         0.03855211, -0.02879005, -0.02757611, -0.02623883,  0.00921384,
        -0.05147159, -0.00893503,  0.04513427, -0.10673679, -0.05009361,
         0.0184288 ,  0.06501057,  0.0210787 ,  0.03350486,  0.00674675],
       [-0.04205854, -0.0482627 ,  0.04956929, -0.00205558,  0.04740808,
         0.02496086, -0.0941187 ,  0.02151653, -0.10612711, -0.05251789,
        -0.02631621,  0.05425405,  0.08961312,  0.03809165,  0.07215077,
        -0.0143956 ,  0.01265945,  0.01065016,  0.09783251,  0.00193564,
        -0.01218887,  0.01464369,  0.03892789, -0.0476419 ,  0.01602165,
         0.03878477,  0.01354295, -0.02058   , -0.0104198 ,  0.10781   ,
         0.02110538,  0.04708298, -0.05586567, -0.01082201, -0.04015264,
        -0.02473269,  0.08057041, -0.06671248, -0.02475457, -0.03201301,
        -0.02965892,  0.01585495, -0.11349017, -0.00027297,  0.01642516,
        -0.00344595, -0.04165003,  0.05804837, -0.00838751, -0.04143611]], dtype=float32), array([ -1.79516501e-04,   1.08867302e-03,   1.01125834e-03,
         5.79078915e-04,   9.57347220e-04,   8.35943720e-05,
       [ -4.41644667e-03,   1.40457675e-02,  -3.04133426e-02,
          8.30741227e-02,   9.21452418e-02,   8.44497755e-02,
          6.58357739e-02,   9.65930596e-02,  -5.74479699e-02,
          6.54841587e-02,   2.27566268e-02,   5.09539852e-03,
         -3.34833115e-02,   2.16489956e-02,   4.85026911e-02,
         -1.62883140e-02,   2.52594110e-02,   8.57156813e-02,
          2.76602935e-02,  -6.76420843e-03],
       [  3.25716175e-02,   1.59508381e-02,   2.93610319e-02,
          6.50737137e-02,   2.80185584e-02,   8.59769285e-02,
          6.61894977e-02,  -1.76455118e-02,   3.38767804e-02,
          3.81721519e-02,   9.50362608e-02,   1.01205252e-01,
         -6.37294054e-02,  -7.11632241e-03,   5.84169440e-02,
          1.16309756e-02,   6.78224862e-03,   3.76450755e-02,
          1.80890057e-02,   5.93264997e-02],
       [  6.82256520e-02,  -2.20032465e-02,  -2.34187394e-02,
          3.89739573e-02,   1.64806307e-03,   4.93200831e-02,
          7.28888959e-02,  -2.32370645e-02,   7.07874894e-02,
          1.27136365e-01,   6.73142727e-03,   7.43732378e-02,
          6.63004741e-02,   3.24454606e-02,   3.74734052e-03,
          6.96482956e-02,   7.85658285e-02,   1.04931913e-01,
          5.15014045e-02,  -3.03330552e-03],
       [ -3.12789455e-02,  -2.70273630e-02,   2.72075981e-02,
         -4.90380079e-02,   8.42272043e-02,  -1.00062296e-01,
          3.44811976e-02,   3.07102297e-02,  -5.76763377e-02,
          1.92379113e-02,  -5.67474253e-02,   7.16856681e-03,
          2.32759975e-02,  -1.65292472e-02,  -2.31895293e-03,
         -2.02587098e-02,  -2.26502344e-02,  -1.90181416e-02,
         -2.05163229e-02,  -4.90106679e-02],
       [  2.16511134e-02,   9.11509991e-03,   1.03253625e-01,
          9.46723148e-02,  -2.94322111e-02,   7.71407187e-02,
          5.57676703e-02,   1.42753378e-01,   5.95053993e-02,
          5.02844416e-02,   6.50546029e-02,   6.90855458e-02,
         -5.31084556e-03,  -5.42271361e-02,   7.11607412e-02,
          5.47195673e-02,   5.10497838e-02,   1.09653585e-02,
          2.95904242e-02,   4.76184487e-02],
       [  2.12637186e-02,   4.24330533e-02,   7.79014751e-02,
          7.49098808e-02,   3.00869457e-02,  -2.73088403e-02,
          4.42189053e-02,   2.15362720e-02,   1.25642464e-01,
          9.94928107e-02,   9.69569758e-02,   5.61015531e-02,
         -3.14201377e-02,   9.52750817e-02,  -3.31809297e-02,
          4.42580227e-03,  -4.52819914e-02,   1.20609805e-01,
          4.98326048e-02,   9.13368016e-02],
       [  5.93586266e-02,   5.13898209e-02,   5.79151623e-02,
          3.51123139e-02,   8.93997625e-02,   9.26815942e-02,
          9.66365784e-02,   4.80505861e-02,   9.75301638e-02,
          4.78275046e-02,  -2.71003544e-02,   4.22858372e-02,
          9.55107659e-02,  -1.47968661e-02,  -4.83025946e-02,
         -5.32085495e-03,  -9.15203127e-04,   3.17569077e-02,
          1.01211645e-01,   9.14834589e-02],
       [  4.34475057e-02,  -1.35021895e-01,  -9.40021186e-04,
         -6.65186867e-02,   1.94245577e-02,  -2.69831275e-03,
          2.09996141e-02,   9.71052051e-02,  -4.42836173e-02,
         -6.33252668e-04,   1.33345246e-01,   2.26777364e-02,
         -2.80486848e-02,   1.00314386e-01,   7.20426366e-02,
          4.04283814e-02,  -4.34208661e-03,  -3.66763328e-03,
         -9.05100908e-03,   2.34390399e-03],
       [  3.78639288e-02,  -6.30016252e-02,   6.39377628e-03,
          8.58889706e-03,   1.03363886e-01,   1.91174762e-03,
          1.07337590e-02,  -9.71491113e-02,  -1.60549041e-02,
          1.57977100e-02,  -2.22175717e-02,   1.81436148e-02,
         -8.17511603e-02,   5.18138520e-02,   7.87996687e-03,
          1.19613409e-02,  -5.22364751e-02,  -1.85028836e-02,
         -8.65212157e-02,  -1.50916576e-02],
       [ -4.67480496e-02,   1.40361369e-01,  -7.02323299e-03,
          1.10790727e-03,  -4.87462841e-02,   7.15526193e-02,
          3.10004577e-02,  -8.01327974e-02,  -1.33185118e-01,
         -1.11510986e-02,  -5.62377349e-02,  -5.97945116e-02,
         -1.59366764e-02,   9.11478674e-06,  -1.13789745e-01,
         -5.09602390e-02,   4.58438173e-02,  -5.04741669e-02,
          9.12770927e-02,   6.53563142e-02],
       [  1.99774392e-02,   5.14507107e-02,  -7.05849659e-03,
          7.02187940e-02,   1.40084609e-01,  -1.32807288e-02,
          1.08381458e-01,   1.03208698e-01,   5.98089918e-02,
          4.64488417e-02,   8.43733549e-02,   5.34783714e-02,
         -1.81566998e-02,   4.36018929e-02,   3.06193940e-02,
          2.73766760e-02,   5.15195914e-02,  -1.25651353e-03,
         -2.66090743e-02,  -2.78518833e-02],
       [  1.02772273e-01,  -1.21143842e-02,  -1.12717204e-01,
          3.65792252e-02,   4.98783849e-02,   1.51790738e-01,
          1.81033574e-02,   8.61352384e-02,   6.09650239e-02,
          8.30104575e-03,   3.59031856e-02,   4.28102575e-02,
         -2.43258588e-02,   1.19115554e-01,   6.32512048e-02,
          1.16585597e-01,   8.44698176e-02,   8.63840878e-02,
          5.50913550e-02,   6.60988018e-02],
       [ -7.05148699e-03,  -3.31544951e-02,   6.16312698e-02,
          1.27619850e-02,   8.03503841e-02,   1.04161538e-01,
          8.94949585e-03,   9.66314226e-02,  -1.91647932e-02,
          2.82406844e-02,   4.50012647e-02,   1.41119743e-02,
         -1.12967696e-02,   8.79754201e-02,  -1.28327478e-02,
          9.24455374e-02,   4.37193438e-02,   4.68592197e-02,
         -4.99370024e-02,  -1.49969254e-02],
       [  4.02236395e-02,  -3.95904146e-02,   3.99887338e-02,
          6.74554408e-02,   8.76415800e-03,   4.22864743e-02,
          7.95702413e-02,   1.78724304e-01,   4.03990559e-02,
          1.46805570e-01,   5.22120930e-02,   9.23781171e-02,
         -1.57400630e-02,   6.04784712e-02,  -1.09349778e-02,
          2.84475237e-02,   3.75656895e-02,   1.00718178e-01,
          3.14716808e-02,   9.84966829e-02],
       [  1.11753598e-01,   2.81957746e-03,   1.38544142e-01,
          1.57977089e-01,   4.72580381e-02,   5.18328287e-02,
          1.74731389e-02,   8.10247194e-03,   1.82570945e-02,
          5.71217500e-02,   7.71806240e-02,  -2.74779219e-02,
         -1.07282504e-01,  -2.17215382e-02,   1.14003889e-01,
         -2.13369355e-02,   4.74629067e-02,   4.47099805e-02,
          3.89397554e-02,   8.15089643e-02],
       [  1.03090987e-01,   6.30766973e-02,   9.38806906e-02,
          4.58272994e-02,   6.74380595e-03,   2.37898994e-02,
          1.05084471e-01,   5.73345348e-02,   5.80105111e-02,
          5.38667776e-02,   4.84773070e-02,   4.92615253e-02,
          6.44649118e-02,   9.30719003e-02,   6.44748360e-02,
          1.37526924e-02,   1.04190134e-01,   3.40538584e-02,
          9.02221128e-02,   1.88267361e-02],
       [  5.69018275e-02,   5.74216917e-02,   3.60273421e-02,
          4.46167141e-02,   1.27145469e-01,   1.22337103e-01,
         -2.81541720e-02,   4.78253514e-02,   4.34600711e-02,
          7.02407658e-02,   1.12946302e-01,   5.03101759e-02,
          6.10065162e-02,  -5.52806538e-03,  -3.32680792e-02,
         -4.17871587e-02,   6.98085800e-02,   2.27404572e-02,
          5.02722375e-02,  -1.85795482e-02],
       [ -8.02242011e-02,   1.01606451e-01,   3.90850194e-02,
          3.18619572e-02,   1.33353528e-02,   3.66517007e-02,
          1.70437023e-02,   3.57907428e-03,   7.42528215e-02,
          5.35053164e-02,   9.48092062e-03,   1.39387865e-02,
         -4.51110974e-02,   4.12728377e-02,   3.14432681e-02,
         -6.18266538e-02,   8.95374864e-02,   3.72087508e-02,
          3.64632383e-02,   1.68774843e-01],
       [  8.39144737e-02,   9.61429090e-04,  -2.02869140e-02,
         -1.88862532e-02,  -7.47257397e-02,   1.31669370e-02,
          7.45635703e-02,  -5.02688857e-03,   1.40511051e-01,
          4.61936593e-02,   1.33523326e-02,  -4.52172719e-02,
         -7.66290054e-02,  -9.73729864e-02,  -5.58171719e-02,
          2.28607059e-02,  -2.65571047e-02,   6.27231374e-02,
          4.31321077e-02,   5.13248928e-02],
       [  5.47816642e-02,  -1.61266979e-02,   3.20842601e-02,
         -4.58326563e-02,  -1.44158863e-02,  -6.70945346e-02,
          9.11489204e-02,  -6.44731373e-02,   2.31563747e-02,
          4.58338633e-02,  -7.16820918e-03,   4.65095788e-02,
         -1.73944626e-02,  -1.83860920e-02,   6.73114788e-03,
         -6.04910590e-02,   1.14953285e-02,  -3.97337414e-03,
         -3.32334638e-03,   1.04390576e-01],
       [  1.93484295e-02,  -7.40028471e-02,  -8.70094821e-02,
          5.81740178e-02,   5.42752184e-02,   7.54128098e-02,
          1.51749253e-01,   1.13906041e-02,   9.55723226e-02,
         -1.63155850e-02,   5.65081686e-02,   1.30661875e-02,
         -5.94691038e-02,   9.95643809e-02,  -1.98498722e-02,
         -2.17185006e-03,   3.16907093e-02,   4.95149568e-02,
          5.03662638e-02,  -6.83683008e-02],
       [  5.54867201e-02,   1.70735586e-02,   9.23855696e-03,
         -9.53496620e-03,   6.82740659e-02,   1.77030534e-01,
         -4.90423758e-03,   2.74549071e-02,   1.02406859e-01,
          4.23582122e-02,   1.69966090e-02,   1.05736852e-01,
         -2.67378632e-02,   2.39299648e-02,   5.56294480e-03,
          6.92879781e-02,  -2.46919654e-02,   4.90126982e-02,
          1.08457334e-01,   1.18387036e-01],
