[array([[ 0.06910685, -0.03355959, -0.0766001 , -0.09104565, -0.07865351,
         0.06956964, -0.05479443, -0.05992612, -0.0449549 ,  0.071643  ,
         0.07145315,  0.07607207, -0.06462935,  0.06681298,  0.08522919,
         0.07019512,  0.07486036,  0.06422829, -0.07304979, -0.06258561,
        -0.07497513,  0.06017976,  0.08494006,  0.10615107, -0.06740104,
        -0.05319601,  0.08439024, -0.0688023 , -0.04719329, -0.05824338,
         0.06518168,  0.07435184,  0.08489509,  0.04389906,  0.06260353,
         0.08674604,  0.0686472 , -0.06797613,  0.06825892,  0.11964592,
        -0.0928205 ,  0.06575118,  0.07369442,  0.07379215,  0.07188123,
        -0.09399093, -0.0752879 ,  0.07412189, -0.0567565 ,  0.02679799],
       [ 0.02010928, -0.04098374,  0.08940788,  0.06986734, -0.02564988,
         0.03979103, -0.02042073, -0.023626  ,  0.03246354, -0.022485  ,
        -0.10783345,  0.03856928, -0.00769729,  0.02496779,  0.04932814,
        -0.00978461, -0.0564034 , -0.02965167,  0.00296494, -0.02869883,
         0.01092973,  0.04773581,  0.01507589,  0.04605065,  0.04958957,
        -0.00692846, -0.00413267,  0.02984322, -0.05526427,  0.01665175,
        -0.04561052,  0.0008524 , -0.06230938, -0.02607723, -0.01403164,
         0.04127783, -0.01624933, -0.03913685, -0.01332121, -0.09601434,
        -0.01089819, -0.00213096, -0.0307901 , -0.07154649, -0.02891731,
         0.04762281,  0.0404751 , -0.06561154, -0.03126025,  0.02540936],
       [ 0.09094349, -0.00261742, -0.00345044,  0.02569436, -0.10353146,
         0.0075041 , -0.10662672,  0.02908207, -0.05756092, -0.03703552,
        -0.03905357,  0.0085336 , -0.11130002, -0.05936796,  0.02478318,
        -0.03584484, -0.02804859,  0.00385953,  0.06140707,  0.00559849,
         0.00951028,  0.00560318,  0.05528091, -0.03177436,  0.03009316,
        -0.06738765,  0.05059216, -0.03622863, -0.03042058,  0.00975526,
         0.00798797,  0.05685217, -0.0813002 ,  0.09861273,  0.04710384,
         0.04188837, -0.11532651, -0.04044183,  0.05549731,  0.10620254,
        -0.04312493, -0.00132104, -0.03695063, -0.03555882,  0.05386457,
         0.01807466, -0.06513283,  0.02611362, -0.03206825,  0.09338578],
       [ 0.05198829,  0.01634198,  0.09512668,  0.04430049, -0.03640473,
        -0.04056912,  0.00251424, -0.02171142, -0.00565495, -0.008051  ,
         0.02088088, -0.00534558,  0.02069546,  0.05661938, -0.00392766,
        -0.03356221,  0.0621963 ,  0.06739419, -0.1207551 ,  0.03872211,
         0.07692566, -0.07590761, -0.03743385, -0.08252165,  0.06521772,
        -0.05237306, -0.00901312,  0.01808406, -0.01851244, -0.06188341,
         0.0760527 , -0.09989699,  0.04680788, -0.09258253,  0.05377326,
         0.00745468, -0.07308951, -0.10926764, -0.06866144,  0.04417148,
        -0.08156008, -0.0006415 ,  0.00857494, -0.04890807, -0.00625718,
        -0.09019844, -0.01925192,  0.03552876,  0.05099103, -0.01538245],
       [ 0.12105407, -0.06653212, -0.01425302, -0.02589985,  0.10667743,
        -0.09025016,  0.02365137,  0.07309688,  0.03481766, -0.10022952,
        -0.00760909,  0.01511837, -0.00178835,  0.06305912,  0.00983875,
         0.05224608,  0.00123289, -0.05138618, -0.05674962,  0.1332904 ,
         0.03883772, -0.02512863, -0.073038  ,  0.00957873, -0.01708707,
        -0.04503121, -0.00463837, -0.03581646, -0.03868797, -0.01157331,
        -0.02836552, -0.02702818, -0.04368374, -0.00651334, -0.03815724,
        -0.0777778 ,  0.05433705,  0.02521025, -0.02676481,  0.06396621,
         0.04196947,  0.09740729, -0.00358052,  0.0128097 , -0.01905095,
         0.03935093,  0.00620096,  0.13142341, -0.12478621,  0.05526356],
       [-0.02508587, -0.01461064, -0.04733383, -0.04098492, -0.04263947,
         0.06788814, -0.00108401, -0.05541323,  0.05328224, -0.08411407,
        -0.05003134,  0.01009124,  0.05638427,  0.00656029,  0.06229522,
        -0.09305929,  0.0961297 , -0.02615119,  0.06215181, -0.0126786 ,
        -0.00940569,  0.05494313, -0.05700072, -0.06741058,  0.00261459,
         0.00923573, -0.04813804, -0.07915846, -0.04387619,  0.0243383 ,
         0.02431197, -0.02019611, -0.05759981,  0.02415746, -0.06600217,
        -0.04027834, -0.01145264, -0.05285497,  0.00115342,  0.09632088,
        -0.02083964,  0.06202933,  0.02438315, -0.0642188 ,  0.00087594,
        -0.04462375, -0.01818405,  0.03642284, -0.09883787,  0.005414  ],
       [-0.11347797, -0.03089861,  0.07215668,  0.10138611,  0.00247347,
        -0.05548307, -0.00501747,  0.07968887, -0.04288077,  0.03910756,
        -0.08259316,  0.01419171, -0.00584984, -0.07926901, -0.00953692,
         0.07824729,  0.01860729,  0.00956038,  0.01088765,  0.01679242,
        -0.0288504 , -0.04942565,  0.00744929,  0.04709436,  0.02454576,
         0.05190054,  0.01674224,  0.04345471,  0.00597633,  0.0748676 ,
         0.04749686,  0.01772776, -0.01091924,  0.07753844, -0.09048208,
        -0.08437502,  0.01920949,  0.11867993,  0.03575741,  0.05066472,
        -0.00379082, -0.00780548, -0.01252835,  0.05191812,  0.08590578,
        -0.01828965,  0.05258507, -0.00924085, -0.00361228, -0.03954266],
       [-0.03305137, -0.01215559, -0.01346787, -0.01925947, -0.11571434,
         0.0399143 , -0.03852569, -0.02834691,  0.08462129, -0.02753641,
         0.02052937, -0.06702272,  0.06276613,  0.00789585, -0.01367957,
         0.02607531,  0.06828769, -0.02447261,  0.14606518,  0.10123371,
        -0.01715553, -0.02468143, -0.06828681, -0.05038089, -0.01532361,
        -0.06204458,  0.09255547,  0.07353637,  0.02484619, -0.05924784,
        -0.0270744 ,  0.00144799, -0.06788691, -0.03200466, -0.01665264,
         0.04924022, -0.01499145,  0.01757569, -0.07002383,  0.04782711,
        -0.08693789, -0.07457506,  0.05732233, -0.04690769, -0.01964035,
        -0.04827879, -0.00930802,  0.06270616, -0.01369255,  0.03302815]], dtype=float32), array([  9.27463872e-04,  -3.22941691e-04,  -5.96197751e-05,
         2.04323114e-05,  -5.57557156e-04,   1.37836905e-03,
          9.65632573e-02,  -1.31795532e-03],
       [ -6.64357990e-02,  -1.83647107e-02,  -5.01516461e-02,
         -1.18008619e-02,   1.21228555e-02,   3.38220620e-03,
         -5.39894998e-02,  -2.90029850e-02,   5.38606383e-02,
          4.88205403e-02,  -4.14593965e-02,  -7.03442693e-02,
          1.57656092e-02,   2.31681578e-02,  -7.05092102e-02,
          8.41186494e-02,   9.50589478e-02,  -8.38531256e-02,
          2.34871842e-02,  -3.18246931e-02],
       [  5.87561205e-02,  -1.12084504e-02,  -2.69094445e-02,
          3.37360762e-02,   4.96356823e-02,   4.77326252e-02,
          1.96355628e-03,  -7.95226824e-03,  -8.47369283e-02,
          1.31544605e-01,   2.16825772e-02,   3.12551297e-02,
          1.16076589e-01,   2.72600111e-02,   1.46864657e-03,
          7.74462968e-02,   3.78600471e-02,   4.16662320e-02,
          1.91432063e-03,   1.72824681e-01],
       [  5.15843444e-02,   5.57066500e-02,   1.17790692e-01,
         -5.40726520e-02,   1.09429009e-01,   6.52438402e-02,
          3.61554511e-03,   7.61401430e-02,   8.37743469e-03,
          1.26598597e-01,   8.64195377e-02,   5.41857891e-02,
          5.35173789e-02,   1.15532793e-01,  -9.64414421e-03,
          6.52261898e-02,  -3.20954323e-02,   5.09752668e-02,
          7.85042122e-02,   9.88714173e-02],
       [  5.05079105e-02,   7.85363689e-02,   4.83262539e-02,
          6.23728819e-02,   4.26385775e-02,   2.22890526e-02,
          1.05149202e-01,   4.07474637e-02,  -9.65271983e-03,
          7.10082501e-02,   9.02123377e-02,   9.19088349e-02,
         -5.29717915e-02,   3.05433255e-02,   1.09651349e-01,
          7.38888560e-03,   1.08495951e-02,  -4.36275266e-03,
          1.19681554e-02,   3.76176983e-02],
       [  8.86944830e-02,   4.97145765e-02,   8.25056136e-02,
          2.13940348e-02,   8.32818076e-02,   9.62062776e-02,
          6.59584207e-03,   4.30152342e-02,  -4.24344949e-02,
         -2.28418931e-02,   4.09211069e-02,   2.32362580e-02,
          1.20243683e-01,   1.03649525e-02,   5.03822230e-02,
          1.34097099e-01,   5.06565683e-02,   4.57171276e-02,
         -4.13762890e-02,   1.42618999e-01],
       [  6.35260865e-02,  -4.98207984e-03,   5.47952726e-02,
          2.93345209e-02,   8.72722790e-02,   4.59775776e-02,
         -1.58396619e-03,  -1.09211039e-02,   1.81285422e-02,
          3.76860015e-02,   9.09841135e-02,  -5.43241799e-02,
          3.76291946e-02,  -1.68560557e-02,   6.11052103e-02,
          6.01840764e-02,   2.85744481e-03,   3.18626203e-02,
          8.64614695e-02,   1.30050674e-01],
       [  8.33616778e-03,  -4.54623550e-02,  -4.78758812e-02,
         -2.84736678e-02,  -8.22682083e-02,   7.49600772e-03,
          6.58968836e-02,  -8.69655609e-03,   6.55256659e-02,
         -8.94601177e-03,   5.05841151e-03,  -2.10721092e-03,
         -2.81771496e-02,  -5.66615425e-02,  -1.18388515e-02,
         -7.71086365e-02,  -3.28728296e-02,  -4.43018302e-02,
          2.64677368e-02,  -9.01025459e-02],
       [ -7.69291027e-03,  -2.17147376e-02,  -7.52433836e-02,
          1.20681122e-01,   4.23086323e-02,   2.02470180e-02,
         -1.84093248e-02,   8.54361616e-03,   3.50193121e-02,
          3.38115878e-02,   6.02997132e-02,   2.35190466e-02,
         -4.52963002e-02,  -7.30796307e-02,   5.75473085e-02,
          3.16464938e-02,   2.68112142e-02,   5.08380197e-02,
          5.58601283e-02,   7.32625201e-02],
       [ -6.18549474e-02,  -4.98133004e-02,  -7.44048059e-02,
         -4.40500937e-02,  -4.93633514e-03,  -1.39196692e-02,
          1.05911672e-01,  -8.92291814e-02,  -1.30027235e-01,
          5.67864329e-02,  -3.50001194e-02,  -7.92919844e-02,
         -1.91004276e-02,   2.18896065e-02,   3.61543125e-03,
         -3.82953994e-02,  -7.37979487e-02,   1.92446113e-02,
          8.02836195e-03,  -3.70947905e-02],
       [ -5.18057831e-02,   4.68334258e-02,   7.27359951e-02,
          6.29285499e-02,  -7.10047483e-02,  -1.80061478e-02,
          7.05926865e-02,   9.70463380e-02,   6.52709007e-02,
          1.23101301e-01,  -4.70787361e-02,   6.73160106e-02,
         -9.18959826e-03,  -1.27230706e-02,   9.19393003e-02,
          6.55964240e-02,  -7.51140565e-02,   9.26227123e-02,
          4.96842563e-02,   1.61861908e-02],
       [  8.95731822e-02,   6.76819086e-02,   9.55891535e-02,
          2.25794781e-02,   1.60984024e-02,   4.34498042e-02,
         -1.79667175e-02,  -2.41436269e-02,   7.65135139e-03,
          6.71775416e-02,  -1.09388307e-02,   1.05952129e-01,
          8.55616257e-02,   1.15832768e-01,   1.51742697e-01,
          1.42972142e-01,   4.80476813e-03,   5.25377914e-02,
          1.53948995e-03,   1.39110178e-01],
       [  6.25818670e-02,   4.33764234e-02,  -7.33786961e-03,
          8.46351534e-02,   3.78509685e-02,   5.34750707e-02,
         -7.60839805e-02,  -2.17899587e-02,  -1.32995686e-02,
          1.64557248e-01,   9.05546099e-02,   2.97205951e-02,
          2.50850823e-02,   1.82037312e-03,   2.52747610e-02,
          4.66228649e-02,   1.00352831e-01,  -7.14905281e-03,
         -2.25616153e-02,   2.97972839e-02],
       [ -1.55327981e-02,   1.13917282e-02,   2.84275934e-02,
          2.33957991e-02,  -3.70378383e-02,   1.42718544e-02,
          1.06375851e-02,   2.42028851e-02,  -2.34083179e-02,
         -1.69945173e-02,   9.31913499e-03,  -3.24278139e-02,
         -6.59175683e-03,   6.10803775e-02,  -5.48949353e-02,
          6.10958561e-02,   8.93980265e-02,  -3.61033715e-02,
          7.38083897e-03,   7.56919757e-03],
       [  2.53392570e-02,   4.45351377e-02,  -1.69106945e-02,
         -5.46312928e-02,  -5.38198464e-03,  -2.59645488e-02,
         -4.98164669e-02,   4.02319655e-02,  -8.25744569e-02,
          4.02830318e-02,  -4.09687199e-02,  -3.92966755e-02,
         -8.68668258e-02,   8.19311738e-02,  -1.12398639e-02,
         -1.08615523e-02,   3.17477100e-02,  -7.34623522e-02,
         -8.46810825e-03,   6.86603040e-02],
       [  2.83308886e-02,   1.59312725e-01,   9.28553045e-02,
         -4.74174730e-02,   1.28200740e-01,   1.11027034e-02,
          3.89276594e-02,   5.43693528e-02,   1.26641877e-02,
          1.17682680e-01,   3.74438614e-02,   8.37651119e-02,
         -1.42133757e-02,   7.34354854e-02,   1.05682738e-01,
          6.16085604e-02,   1.73902903e-02,   3.06501817e-02,
          1.47315590e-02,   5.05013019e-02],
       [ -1.31363615e-01,  -8.42451900e-02,  -7.32376575e-02,
         -1.75512936e-02,   1.49487471e-02,  -1.08279347e-01,
         -3.17921527e-02,   3.93872559e-02,   3.01446412e-02,
          2.55371407e-02,  -5.86289428e-02,  -2.16162074e-02,
          3.23416363e-03,   4.59214784e-02,   3.83974286e-03,
         -3.10856123e-02,  -6.82433248e-02,   4.87062484e-02,
          1.54627534e-02,  -7.99576640e-02],
       [  1.64071005e-02,   1.34295877e-02,  -3.83754639e-04,
          2.63334643e-02,   7.64027378e-03,   2.43117101e-02,
         -3.22436020e-02,  -1.34214181e-02,   1.01097645e-02,
         -4.39073108e-02,   3.37162949e-02,  -6.03864044e-02,
         -6.38156459e-02,  -1.22170220e-03,   9.94408503e-04,
          8.52279961e-02,  -6.42758282e-03,  -1.45977587e-02,
         -1.73823293e-02,  -1.05351573e-02],
       [ -3.22311819e-02,  -1.77605860e-02,   5.48453517e-02,
          1.43454131e-02,  -8.50499701e-03,   6.18660264e-03,
          4.43924218e-02,   2.18556095e-02,   8.07271823e-02,
          7.55516216e-02,  -2.62046587e-02,  -1.98324560e-03,
         -2.92385202e-02,  -3.46376677e-03,  -5.88815846e-02,
         -1.01553686e-01,  -2.39771660e-02,  -7.86981583e-02,
          8.53468291e-03,  -3.14406604e-02],
       [  2.10496131e-02,   8.71208012e-02,   2.03519166e-02,
          1.40390042e-02,  -3.55506875e-02,   1.31732017e-01,
         -1.05995964e-02,  -2.66112220e-02,   1.92606263e-02,
          8.49603117e-02,   5.72711080e-02,   3.80473025e-02,
          3.61507460e-02,   1.10077605e-01,   4.21342701e-02,
          1.10405602e-01,   1.03715695e-02,  -2.14938056e-02,
         -2.37084882e-04,   1.10243924e-01],
       [  1.42695429e-02,   3.37969884e-02,   1.65152818e-01,
          6.48596510e-02,   3.79181723e-03,   1.36628002e-01,
          2.83638656e-04,   9.19470564e-02,   3.06464499e-03,
          6.46245331e-02,   1.28326610e-01,   2.56749373e-02,
          2.01867204e-02,  -2.26733624e-03,   8.44751373e-02,
         -2.06610188e-02,  -3.36945131e-02,   2.46399790e-02,
          9.65861604e-02,   7.91628007e-03],
       [  8.26420859e-02,   4.91994657e-02,  -3.13865393e-02,
          8.72214660e-02,   6.71136081e-02,   5.59114814e-02,
          7.12201744e-02,   7.98806921e-02,   3.38974781e-02,
          6.41013011e-02,   1.47756889e-01,   9.32756886e-02,
          8.06191191e-02,  -1.79987904e-02,   7.22661614e-02,
          1.25236660e-01,  -9.99516249e-03,   8.08127746e-02,
          2.62952447e-02,   1.21703379e-01],
       [  9.55228973e-03,  -2.33219145e-03,  -3.99601720e-02,
          3.51740122e-02,   8.17671046e-02,   1.88150071e-02,
          3.13294725e-03,   1.85931772e-02,   7.10925087e-02,
          4.35558036e-02,   1.30591355e-02,   3.71585637e-02,
         -1.28180468e-02,   2.44385060e-02,  -1.40598752e-02,
          8.58280137e-02,   1.14013657e-01,   7.60916919e-02,
         -2.79610436e-02,  -1.81682799e-02],
       [  5.00612780e-02,  -6.28305078e-02,   4.25107777e-02,
