         0.03710747, -0.08466923,  0.02754361, -0.02511414,  0.00418146,
         0.00147537,  0.00239408, -0.03141278,  0.02598907, -0.03668622],
       [ 0.04202441,  0.02125572,  0.00425671, -0.06926361,  0.06665682,
         0.0324638 ,  0.02781752,  0.03603815,  0.00373269, -0.03680393,
        -0.04364485, -0.02234709,  0.02197759,  0.0440067 , -0.01994631,
         0.04361375, -0.04110618, -0.07409319,  0.0629096 , -0.05748817],
       [ 0.03402621, -0.04490375, -0.02414985,  0.01384349, -0.02067425,
         0.01363314,  0.02093409, -0.03311853, -0.03046609,  0.02906575,
         0.02992231,  0.01014819, -0.04744153, -0.00517613,  0.06293688,
         0.07312684,  0.05838836, -0.00738643,  0.06604861,  0.02419665],
       [ 0.01345847,  0.01892227, -0.03641561,  0.05605471,  0.01282514,
         0.08159708,  0.01953323,  0.02255357,  0.04488269, -0.03297967,
         0.04126402, -0.00141316,  0.035825  ,  0.06133583,  0.02111713,
        -0.01807623,  0.06645667,  0.03817711,  0.00706519, -0.04326511],
       [-0.03917157, -0.05917378,  0.07865514,  0.02422543, -0.01729997,
         0.02632635, -0.01349433,  0.03439501,  0.07847898, -0.08515593,
         0.04167484,  0.00477527, -0.06189183,  0.04579642, -0.06160321,
         0.03469394,  0.00940393,  0.05007137, -0.02543109, -0.01197085],
       [ 0.03691155, -0.1240887 ,  0.00424221,  0.0568905 ,  0.03635113,
         0.01607061,  0.00042293,  0.02526297,  0.02045087,  0.07558831,
         0.01803334, -0.02321366,  0.03759786, -0.00731644, -0.02127815,
         0.09621315, -0.01283223,  0.00363243,  0.11231228,  0.06545585],
       [ 0.09487793,  0.08044675, -0.04531916, -0.07145284, -0.00611019,
        -0.12251908,  0.01955111, -0.02103049,  0.02597618, -0.01578763,
         0.05035018,  0.09911364,  0.00922293, -0.05558503, -0.00658674,
        -0.00602593,  0.06676673,  0.06594495,  0.00454526,  0.04114806],
       [-0.05111988, -0.02828547, -0.04077378, -0.02607244,  0.08249763,
         0.05170295,  0.03227406, -0.03120357,  0.09276813,  0.01702865,
         0.02684718, -0.01885279, -0.06251544, -0.0119839 , -0.02924469,
         0.03065277,  0.02704004, -0.00849468,  0.05505362,  0.00639689],
       [ 0.02150789, -0.0983259 , -0.0681299 , -0.04608477,  0.00764465,
         0.0386846 , -0.08802114, -0.03373308, -0.03136334,  0.00069624,
        -0.0087258 ,  0.03809243,  0.04501872,  0.05396234, -0.01711562,
        -0.01877329,  0.07129217,  0.11838263,  0.02235016,  0.03371038],
       [-0.00044467,  0.02607668, -0.01635938,  0.05024806, -0.0928285 ,
        -0.07973   , -0.0231898 ,  0.04469473, -0.03586115,  0.01102546,
         0.01660749,  0.00514006,  0.08027662,  0.05098171,  0.02101763,
        -0.02899235,  0.01697558, -0.04633348, -0.01135664,  0.04898624],
       [ 0.00881643, -0.00891631, -0.14707619,  0.03104899, -0.01037247,
         0.08488999, -0.0068279 ,  0.00115574,  0.00623773, -0.08202674,
        -0.04416041, -0.0386782 ,  0.05333758, -0.02545851,  0.04802015,
         0.06824199,  0.00845431, -0.02903348,  0.00965054,  0.01770658],
       [-0.072537  , -0.03481887, -0.00758515, -0.10281032, -0.06849039,
         0.02771021,  0.00267369,  0.04279836, -0.02480358, -0.01969525,
        -0.09213198,  0.08149052,  0.012383  , -0.00745082, -0.04133062,
        -0.02750424, -0.07067882,  0.00439746,  0.01097625,  0.01950671],
       [-0.02329805, -0.00394845, -0.03712039,  0.01280251,  0.02662987,
         0.03799732, -0.01778793,  0.03088729,  0.04111169,  0.01994487,
        -0.0151921 ,  0.00404232,  0.00129543, -0.01730313,  0.08234101,
        -0.00957459,  0.01538215,  0.0105695 ,  0.01795556, -0.03540929],
       [ 0.03936663,  0.02251986,  0.00313565,  0.00457039, -0.03497124,
         0.00463615,  0.04918225, -0.0225458 , -0.04042772, -0.06644254,
        -0.04019735, -0.05192425,  0.00858997,  0.08417664, -0.00555068,
        -0.0797737 , -0.01823668,  0.01480311, -0.02675762, -0.02658433],
       [-0.04064335,  0.04105854,  0.00854687,  0.07728767,  0.01125457,
        -0.01132622,  0.07660257,  0.01938324, -0.01291582, -0.03996847,
         0.0533325 ,  0.01497684, -0.01458526, -0.02496973, -0.04807796,
        -0.03132559,  0.02353201,  0.00372753,  0.1021631 ,  0.0896179 ],
       [-0.04728373, -0.18052956, -0.00252796,  0.02742762, -0.07986731,
         0.02147666,  0.01597195, -0.00763503,  0.06365887,  0.08168686,
        -0.01093141,  0.05674609, -0.00933683,  0.08227103, -0.03358888,
         0.01878612, -0.06940462, -0.09854262,  0.07201994, -0.0397759 ],
       [ 0.00386669, -0.00378649, -0.07888506, -0.01806361, -0.04106647,
         0.00603597,  0.01797136, -0.04895462,  0.01464709,  0.03236476,
        -0.0183705 ,  0.06030881, -0.0527736 ,  0.08020616,  0.03423248,
        -0.04997893, -0.10415333, -0.01957429, -0.01005594, -0.03396336],
       [-0.01228208, -0.07111822, -0.01416788,  0.07216033,  0.01395081,
         0.02560157, -0.02297757, -0.02914944, -0.01512059, -0.03629413,
        -0.00612478, -0.1072843 ,  0.08083516,  0.02672465, -0.04380089,
         0.08459352,  0.05638231, -0.02043575,  0.02721913, -0.02229111],
       [-0.01075166, -0.04694179, -0.03060519, -0.00755253, -0.0160193 ,
        -0.02868315,  0.03606702, -0.05868624, -0.01926408,  0.00877003,
         0.02260535,  0.00910414,  0.03439085, -0.00702234,  0.06388982,
        -0.10517956,  0.01351061,  0.03908848, -0.08916437,  0.03899046],
       [-0.01169506, -0.05476196, -0.02191977, -0.01366747,  0.07764969,
        -0.01074291,  0.03495264,  0.00047217, -0.02623307, -0.07423616,
        -0.04098994,  0.02904961, -0.11118573, -0.09273085,  0.01850814,
         0.03781213, -0.00556258,  0.00066549, -0.10432538,  0.02970025],
       [-0.09928581,  0.0059592 ,  0.01232375,  0.01877062,  0.03677214,
         0.03621438,  0.01701785,  0.03139127, -0.03742985,  0.02105525,
        -0.09516723, -0.04539474,  0.08247607,  0.02008479, -0.15350391,
         0.00227086,  0.00460997,  0.02288755,  0.07265555,  0.00393656],
       [-0.06860602,  0.05746964, -0.01886876, -0.12924854, -0.04432995,
         0.06084821, -0.00853825,  0.06441374,  0.1171721 , -0.0341852 ,
         0.06319591, -0.00085164, -0.01784158, -0.02445836,  0.04958292,
         0.033726  , -0.04626186, -0.00941194,  0.09881415, -0.01853224],
       [-0.01926783,  0.02321034,  0.00041729,  0.06552809, -0.05136139,
         0.04230949, -0.05126555, -0.00267265, -0.0479095 ,  0.05241816,
         0.05990722,  0.03747636,  0.0118325 , -0.02394112, -0.03894288,
         0.02524992,  0.02928877,  0.01330514, -0.07483228,  0.00998683],
       [ 0.00171592,  0.02276529, -0.0141007 ,  0.06126316, -0.09377416,
        -0.04835259, -0.03351199, -0.03233056, -0.0033854 , -0.02660208,
         0.05744963, -0.07139859,  0.03363729,  0.09148279,  0.01761824,
         0.053923  ,  0.07965498,  0.00503139, -0.01059061,  0.03425712],
       [-0.03253506, -0.01633311, -0.07736439,  0.08525433,  0.02710455,
         0.02274836, -0.06147731, -0.08391839,  0.01348698, -0.03756883,
        -0.03237527, -0.02211368, -0.00678086, -0.03578279, -0.00852964,
        -0.01390256,  0.0183868 ,  0.01545856,  0.06892072,  0.01511113],
       [ 0.01996079,  0.05353267, -0.01509143, -0.04554126,  0.04749895,
         0.0109632 , -0.04094271, -0.00451264,  0.04119014, -0.03154304,
         0.00446185, -0.04516407,  0.07166677, -0.08354633,  0.00330967,
         0.05878487,  0.01479846, -0.09988891, -0.0298    , -0.05672307],
       [ 0.00971109, -0.00215214,  0.05011955, -0.01062172, -0.04479613,
        -0.0391994 , -0.02414899, -0.07353032, -0.05727422,  0.0246437 ,
         0.05721318,  0.06998918,  0.01449796,  0.10460313,  0.04283718,
        -0.01774559, -0.02275327,  0.01177724,  0.05921448,  0.041581  ],
       [ 0.08966296,  0.154898  ,  0.01277852,  0.01314935, -0.07152464,
         0.07333957,  0.04718596,  0.03408892, -0.00213233,  0.04815417,
         0.01337666, -0.02788128,  0.02594805,  0.01666848, -0.00323603,
        -0.03920629, -0.0262719 ,  0.02620686, -0.05166107,  0.01925627],
       [-0.04210156, -0.04532309, -0.05943859,  0.02651559, -0.12036111,
         0.02884401, -0.01511602,  0.06749042,  0.01318148,  0.03024542,
        -0.02843799, -0.07202294, -0.08423094, -0.00043212, -0.03181484,
        -0.05273987, -0.01945953,  0.00474374, -0.03132796,  0.01256618],
       [-0.06569268,  0.01284841,  0.01733927, -0.01391695, -0.0958616 ,
         0.07884777,  0.02217249,  0.0109861 , -0.02531662,  0.03507124,
        -0.00484712,  0.02547496, -0.10316185,  0.01419392,  0.05417245,
         0.03375038, -0.10667715,  0.03291537, -0.03275093,  0.00131581],
       [-0.03058188,  0.07874113,  0.02688283,  0.05063465,  0.12364059,
        -0.05773062,  0.02563129, -0.07518111,  0.01732249, -0.04685638,
        -0.02938172,  0.04735561, -0.02633562,  0.01425438, -0.08770188,
         0.08610651, -0.00030212, -0.03027205,  0.01671669, -0.07456568],
       [-0.02441954,  0.01903356,  0.01217288,  0.06029093,  0.09952803,
        -0.04965383,  0.00189969, -0.01969281,  0.01722599,  0.04516743,
        -0.02253564, -0.03222602,  0.0502134 ,  0.02928431,  0.00218215,
         0.0077209 ,  0.03171204, -0.0533064 ,  0.04833039,  0.06010519],
       [-0.06868102, -0.04022431, -0.10525427, -0.03530471, -0.07891183,
         0.0725631 ,  0.08694552,  0.00912965, -0.04895905,  0.0568548 ,
        -0.03162475,  0.02383707, -0.0620866 ,  0.06033671,  0.02487848,
        -0.03272025, -0.02386269,  0.02121933, -0.07751589,  0.1234858 ],
       [-0.0974736 , -0.01123741, -0.01639056, -0.02563619, -0.00442216,
        -0.02062413,  0.00202857, -0.11258601, -0.06286748, -0.00674395,
         0.08967554, -0.06180767, -0.06120986, -0.03224344, -0.11392044,
         0.04396627,  0.00467469, -0.03198874,  0.02704815, -0.05368842],
       [-0.05456826,  0.00493833, -0.0580441 ,  0.06976222,  0.09336894,
        -0.03791897,  0.00362582,  0.00876784,  0.09026684, -0.06290539,
        -0.01201561,  0.05864187,  0.03880361, -0.04342648,  0.0025763 ,
        -0.03423433,  0.00548285, -0.05606853, -0.01840448, -0.01616094]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.0633119 ],
       [ 0.04910397],
       [ 0.03737544],
       [ 0.0647613 ],
       [-0.02081791],
       [-0.0332191 ],
       [-0.03290626],
       [-0.01293146],
       [ 0.04136072],
       [ 0.04600632],
       [-0.03844111],
       [-0.04844315],
       [ 0.00922986],
       [ 0.07378845],
       [-0.0718336 ],
       [ 0.00049142],
       [-0.05130951],
       [ 0.05474551],
       [-0.0225258 ],
       [-0.0168421 ]], dtype=float32), array([ 0.], dtype=float32)]
