         0.01869997, -0.03722432, -0.05728791, -0.09367855,  0.0478263 ],
       [ 0.00352283, -0.00136369, -0.03728398,  0.08175629,  0.03536591,
         0.01906024, -0.00450877,  0.03078138,  0.07022406, -0.02814291,
        -0.04513179,  0.04643423,  0.04388309, -0.01406507,  0.11684507,
        -0.0219346 , -0.05082078, -0.11284863, -0.14575049,  0.09419986,
        -0.02799068,  0.00835229, -0.06238849,  0.02580443, -0.04272748,
         0.06026646,  0.04147555, -0.03586789,  0.10096756, -0.0776654 ,
        -0.14064988, -0.13275938,  0.00321548, -0.04485989,  0.07155477,
        -0.03908584, -0.01333517,  0.0972644 , -0.02731922, -0.03529448,
         0.08580279, -0.07140912, -0.03508199,  0.00203859,  0.00416724,
        -0.03207547, -0.03574562,  0.00478062, -0.01072847, -0.07986668]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.05193447, -0.02039471,  0.02847981,  0.06999128,  0.04585695,
         0.05225272,  0.05982788, -0.17090766,  0.05669981,  0.05410058,
        -0.00209234,  0.12865084, -0.00305489,  0.10313147,  0.02567845,
         0.04375985,  0.03732561,  0.025393  , -0.00025689,  0.00410955],
       [-0.07350948, -0.02957989,  0.00968286,  0.04829323,  0.0059169 ,
        -0.11490732,  0.00682424,  0.00851513, -0.13257523,  0.02891336,
         0.02137211, -0.00323178, -0.02249854,  0.02629069, -0.02464856,
        -0.05794236,  0.00177377, -0.06006258,  0.00120665,  0.12834238],
       [ 0.05430808,  0.04892948, -0.03990765, -0.03337757, -0.0281066 ,
        -0.0268108 , -0.03134296,  0.00430579, -0.08669409, -0.02994034,
        -0.08972543, -0.08912936, -0.09049935,  0.0270516 , -0.06986848,
         0.04618628,  0.02144337, -0.02408187, -0.00077287,  0.00872038],
       [-0.00166433, -0.05567227, -0.04821223, -0.00322116,  0.01410051,
        -0.00342947,  0.08903552, -0.00077461, -0.06049819,  0.04753113,
         0.00284758,  0.00935878, -0.01374586,  0.07503578, -0.05555392,
        -0.01928545,  0.03152265,  0.02422819,  0.01995338, -0.01824082],
       [ 0.10750755,  0.04373953,  0.06130903, -0.01762026, -0.0317659 ,
        -0.02163721,  0.04356698,  0.04559421,  0.06110216, -0.04027426,
         0.10715912, -0.03521968, -0.07221016, -0.00261399,  0.01178472,
         0.08539957, -0.02583062,  0.03235333,  0.04862813,  0.0189356 ],
       [-0.0123369 , -0.02753042,  0.06467345, -0.01001458, -0.07893874,
        -0.06753036, -0.09906493, -0.01524769,  0.03035147,  0.0388921 ,
         0.00518749,  0.07733568,  0.02791122,  0.04618011, -0.08790381,
         0.00633642, -0.05301958, -0.03112028,  0.11157317,  0.04764036],
       [ 0.04979649,  0.01788349,  0.04526504, -0.02337271, -0.10682648,
         0.0677948 ,  0.02881145,  0.01550554, -0.12389034,  0.0605326 ,
         0.07601438,  0.03569521,  0.08478345,  0.02033227, -0.01867336,
         0.0049096 ,  0.03666201,  0.0888766 ,  0.10291912,  0.11153565],
       [ 0.04564882, -0.00435268,  0.01476035, -0.00455154,  0.04835989,
         0.002174  ,  0.01034681, -0.02326379,  0.02153853, -0.01090732,
        -0.03692539,  0.04295969,  0.03626877, -0.04587638, -0.01861127,
        -0.03346616,  0.01791145,  0.04343568, -0.03594507,  0.02110228],
       [-0.01742073, -0.07222733, -0.0324447 , -0.01604877,  0.01532099,
         0.03072043,  0.01658718, -0.02965595, -0.06190164, -0.00974106,
        -0.00331914,  0.02303886, -0.03397682,  0.04148368,  0.12333842,
        -0.01563147,  0.00105756, -0.01256996,  0.02053086, -0.01472646],
       [-0.06273529,  0.02271174, -0.07404107,  0.05041806,  0.04383541,
        -0.05283768, -0.01177346, -0.07899453,  0.08007597,  0.08077067,
        -0.03231373,  0.00718022,  0.08421613,  0.0459415 , -0.06050364,
         0.05822435,  0.0195032 , -0.07558065, -0.02460385, -0.07178461],
       [-0.03915082, -0.02239524, -0.02020192,  0.03575347,  0.02961005,
        -0.01980853,  0.04476906, -0.08415278,  0.03126895, -0.00395481,
         0.05013504, -0.00955177, -0.05217158,  0.07028536,  0.00466226,
        -0.05678283,  0.02528185,  0.04616772,  0.02510243, -0.0074146 ],
       [ 0.01294106,  0.01323528, -0.06197694, -0.0189205 ,  0.09352073,
        -0.00829644, -0.04398906,  0.00256998,  0.04499039, -0.06588084,
         0.00668383,  0.0215474 ,  0.00167577,  0.00847902,  0.01043082,
        -0.00223726, -0.0425935 ,  0.02797366, -0.10040522,  0.05691086],
       [ 0.07487877, -0.07487472, -0.06367051,  0.01971719,  0.13740078,
         0.02837212, -0.01854356,  0.07501084, -0.01191039, -0.0521484 ,
        -0.05944477, -0.02239504, -0.00044637,  0.02410345, -0.01101999,
        -0.04436062, -0.15856631,  0.07206187,  0.06178224,  0.03099174],
       [ 0.02956015, -0.03907851,  0.11244956,  0.05117067, -0.00365499,
        -0.02056493, -0.07981458, -0.04185268,  0.03927731,  0.04947138,
         0.02082971,  0.11572515, -0.08941957, -0.02697451,  0.03856787,
         0.00921434,  0.09226738, -0.12927826, -0.02407467,  0.1113966 ],
       [ 0.0593828 , -0.03564253, -0.0386122 , -0.00710325, -0.0769869 ,
        -0.00854845,  0.04998988, -0.00949079,  0.02970651,  0.02939925,
        -0.04832497, -0.01238015, -0.01113417, -0.1041647 ,  0.04732899,
        -0.05505459,  0.07282197, -0.03116362, -0.02626452,  0.03466524],
       [ 0.02903528,  0.0205688 ,  0.09329955,  0.03452788, -0.03730183,
        -0.05557268,  0.04817971,  0.04790907,  0.08085423, -0.00612419,
         0.02139672, -0.04312744, -0.02251412,  0.0160465 ,  0.04593757,
        -0.09103467,  0.06646848, -0.03315309, -0.02081816,  0.0796324 ],
       [-0.03430248,  0.06755086, -0.00719639, -0.08056325,  0.02296757,
         0.1653612 ,  0.00445926,  0.04215395, -0.00757213,  0.01340562,
        -0.05223117,  0.01724154, -0.04617671,  0.04110159,  0.03142067,
         0.02084543, -0.06005275,  0.00473637,  0.00868793, -0.08338664],
       [ 0.00659067,  0.07743824,  0.02430408,  0.07161821, -0.08488015,
         0.04198707, -0.04917004, -0.06138989,  0.08664194,  0.0795725 ,
        -0.0011973 ,  0.03289935, -0.03202404,  0.00656165, -0.00944719,
        -0.03324417, -0.04407651,  0.0372915 , -0.04730667,  0.03542548],
       [ 0.0460137 , -0.05226675, -0.04341837,  0.01860106, -0.07528074,
        -0.00492303, -0.0555946 ,  0.02783637, -0.00422768,  0.12763077,
        -0.03373104,  0.00703831,  0.04816087,  0.00239752,  0.0080575 ,
         0.01026787,  0.01149454,  0.057854  , -0.06797029,  0.04072576],
       [ 0.06563363, -0.08089312, -0.08840302, -0.03751669,  0.03152033,
         0.02139912,  0.03385761, -0.02291883,  0.00086425, -0.05443714,
         0.02874685, -0.00687697, -0.05238425,  0.00238271,  0.00380274,
        -0.01816553, -0.00661483,  0.02376047, -0.04564225,  0.04090646],
       [-0.01638742,  0.03105791, -0.03928851, -0.01142093, -0.01876068,
        -0.01657345,  0.12458458, -0.06486919,  0.07100784, -0.03191365,
        -0.03545279,  0.00512657, -0.06944888,  0.02445982,  0.03444993,
         0.00485148, -0.09435654, -0.05682404,  0.01804556,  0.05461951],
       [ 0.01722879, -0.03473891,  0.03830656,  0.04224931, -0.05941953,
         0.04720066, -0.04612372,  0.11068857,  0.02441799, -0.01375233,
         0.0760119 , -0.0205751 , -0.00529087, -0.05154264,  0.06027171,
        -0.03348469,  0.01366855,  0.03018652, -0.01126706, -0.04338361],
       [-0.02697439,  0.05725004, -0.06485626,  0.03607526, -0.00630365,
        -0.14132415, -0.00206024,  0.006131  , -0.00783755,  0.03532438,
        -0.01635379, -0.00104623, -0.06402081, -0.05144597,  0.01188799,
        -0.03327015, -0.0400286 , -0.06504389, -0.12111123, -0.01226941],
       [-0.06583508,  0.08058461, -0.08000764,  0.0268422 ,  0.03233613,
        -0.00916621,  0.00976916,  0.0152111 , -0.03051334, -0.06853493,
        -0.01192243, -0.06485625,  0.08401173,  0.09047796, -0.06063857,
        -0.0144081 ,  0.11189862, -0.00307874,  0.06597427, -0.03907777],
       [-0.07626734,  0.01862448, -0.04596482,  0.00575052,  0.04409319,
         0.02169169, -0.04970025,  0.07209303,  0.03952406,  0.02852793,
        -0.01567625, -0.07219601,  0.02997509, -0.02013492, -0.04205367,
        -0.05192928, -0.02813924, -0.00701578, -0.00298137, -0.03944487],
       [ 0.06985691,  0.02048006,  0.00164176, -0.00608745, -0.08474281,
         0.05490155, -0.08009002,  0.09297643,  0.03149563, -0.06881696,
         0.02950043,  0.03715981, -0.04421259,  0.09428626,  0.00956909,
         0.02443936, -0.04291734,  0.05606747, -0.0681419 ,  0.03228664],
       [-0.03815778,  0.02652488,  0.06006587, -0.03316812, -0.02996346,
         0.05212632, -0.03773725, -0.01347069,  0.13095854, -0.03047159,
         0.06365634,  0.06646905, -0.00469051, -0.07019489,  0.00508261,
        -0.01688525, -0.07783242,  0.02109241,  0.04465255, -0.07848494],
       [ 0.02544943,  0.08498483,  0.06386598,  0.02856047,  0.03753988,
        -0.08492928, -0.17317635,  0.11234603, -0.07897642,  0.06901128,
        -0.02542451, -0.095935  ,  0.02707257,  0.02162454,  0.10262889,
        -0.01310556,  0.05843838,  0.00646509, -0.00776682, -0.01962324],
       [-0.00380197, -0.02282545,  0.03495142, -0.00310658,  0.03655354,
         0.00773618,  0.05588068, -0.0179214 , -0.03103156,  0.05277912,
         0.00569129,  0.00871847,  0.01758784,  0.05210636,  0.01427156,
         0.08608948, -0.00991179, -0.03729353, -0.01656109,  0.0101677 ],
       [-0.00479261,  0.01632944, -0.03748647, -0.09033724, -0.03399683,
        -0.10489409, -0.01416893, -0.06693425, -0.0578371 , -0.08483506,
         0.00177352,  0.05338862, -0.07023066,  0.04917841,  0.11743535,
         0.00901182,  0.05033828,  0.01800553,  0.032968  ,  0.03746047],
       [ 0.08109964, -0.0744234 ,  0.02274251,  0.00256431, -0.03959709,
        -0.12709852, -0.03413656, -0.08707259,  0.06895476, -0.01204181,
         0.06352401,  0.0048536 ,  0.00144945, -0.09520667, -0.01854562,
        -0.07020833,  0.03279155, -0.02897447, -0.02880249,  0.04175543],
       [ 0.00958219,  0.00886334,  0.05845056,  0.10705934,  0.02457331,
        -0.01435679,  0.03153882, -0.01238721, -0.00207503,  0.00998214,
        -0.1000219 , -0.08359642,  0.00196159, -0.00751991, -0.00617763,
         0.03578037,  0.08459293,  0.01982211,  0.05670003, -0.0078439 ],
       [ 0.09819277,  0.02618508,  0.008711  ,  0.04828788, -0.0664429 ,
        -0.02393674,  0.01804996, -0.02972712,  0.05187715,  0.02063882,
         0.06407104, -0.00039724,  0.06883328,  0.01622212, -0.03318412,
        -0.06548528, -0.04082089,  0.02436133,  0.03195857,  0.02991186],
       [-0.07088388, -0.05415145, -0.01843956,  0.01039179,  0.06236856,
         0.0556166 ,  0.04223567,  0.02024343, -0.07425826,  0.1747774 ,
         0.10613719, -0.03518254, -0.02443612, -0.01996723, -0.04846586,
         0.0521049 , -0.04096169, -0.04084107,  0.00626396, -0.04015794],
       [-0.02875336,  0.01258962,  0.02313594, -0.01470632, -0.05593009,
        -0.0023715 , -0.03110259, -0.01544504,  0.05638799, -0.00174296,
        -0.03408908,  0.1528919 , -0.05269245,  0.04939965,  0.04122185,
         0.03341254,  0.00773477,  0.00322595,  0.03433108,  0.02821806],
       [ 0.00552105,  0.02703067,  0.02181285,  0.087625  ,  0.04296277,
        -0.01711237, -0.06884404, -0.06136794,  0.06366249,  0.07419179,
         0.03247902,  0.05795434, -0.05375043, -0.00328457, -0.0419021 ,
        -0.0389212 , -0.00606283, -0.04135754, -0.02543308,  0.10289907],
       [-0.07172703,  0.04968557,  0.01706057, -0.04475594,  0.0047877 ,
        -0.06358382,  0.01327016, -0.0831997 ,  0.02553991,  0.02409605,
         0.0929741 , -0.08629251, -0.01457811, -0.07166843, -0.02655669,
         0.02347148,  0.00954255,  0.02813582, -0.05902191,  0.04344979],
       [ 0.03234467,  0.03224824,  0.03670016, -0.05725534, -0.03469812,
         0.0123136 ,  0.0028535 ,  0.06078055, -0.00406287, -0.05632924,
        -0.02194962, -0.01068271, -0.07901605, -0.0090767 ,  0.01909499,
         0.05910708,  0.01665675,  0.05876829, -0.02376015,  0.07294546],
       [-0.03982288,  0.0684411 ,  0.04942995,  0.0438598 , -0.02081077,
         0.03675136,  0.03666857,  0.0310293 ,  0.02034153, -0.0313901 ,
         0.06685642,  0.06581824,  0.02363058, -0.01405809, -0.02875512,
        -0.03256309, -0.01269834,  0.02306578,  0.05743531, -0.00230776],
       [ 0.01535208,  0.00403708,  0.0096911 ,  0.02523263,  0.032076  ,
        -0.11151677,  0.02471309,  0.03163239, -0.02126863,  0.02924118,
         0.00581519, -0.01345733,  0.03328599, -0.00342624, -0.01204896,
         0.04884338,  0.01035518,  0.00664786,  0.07412555,  0.05947592],
       [ 0.00227226,  0.04175065,  0.05889766,  0.02434476,  0.01003291,
         0.07988357,  0.05444444, -0.03890071, -0.00893602, -0.08166349,
         0.00064658, -0.00607069, -0.00330674, -0.01920158,  0.02592647,
        -0.00213674, -0.09175022,  0.03028438,  0.03483576, -0.01402304],
       [ 0.01256247, -0.07036831, -0.02810892,  0.1011522 ,  0.06876492,
        -0.02694707,  0.12727453, -0.01322659, -0.02221442,  0.01072546,
         0.03809411, -0.0583622 , -0.00031556,  0.07975169,  0.05696922,
        -0.06629383, -0.01461356,  0.00549456, -0.04077554,  0.02733412],
       [-0.0827959 , -0.01661939,  0.13544771,  0.08702134, -0.05475956,
        -0.00091177, -0.06868384,  0.02255202,  0.01733922, -0.04294367,
        -0.0276543 , -0.03752751,  0.01460608, -0.04693906, -0.03222728,
        -0.00720859,  0.06857745,  0.08542797, -0.03353309, -0.09154771],
       [ 0.00672448,  0.01122127,  0.02262847,  0.01738943,  0.08739136,
        -0.0746757 , -0.01683332,  0.03949797,  0.01934466, -0.02794454,
         0.07422064, -0.1099003 , -0.07010143,  0.04899817,  0.01950068,
        -0.09666403, -0.05740872,  0.02386244, -0.02132143, -0.01548444],
       [ 0.04495078, -0.0423299 , -0.045045  , -0.01948997,  0.0173911 ,
        -0.0239064 ,  0.03264023, -0.06704272,  0.07311192, -0.07834333,
         0.00063417,  0.05082936, -0.07395374, -0.02661203, -0.00808057,
         0.09640148,  0.00921651, -0.00378031, -0.02470844, -0.04628433],
       [ 0.00528177, -0.07632702,  0.01301392,  0.03333725,  0.04555437,
        -0.00779329,  0.02361043, -0.0128914 , -0.01719314,  0.01562156,
         0.02410809,  0.02303246, -0.07416294, -0.01985363, -0.01594171,
        -0.0037719 , -0.06461697, -0.00109309,  0.07355039, -0.06497104],
       [-0.03267294, -0.03497395,  0.0016618 ,  0.00368017,  0.05434725,
         0.02683543, -0.08797371,  0.02972921,  0.03058328,  0.03239513,
        -0.02244592, -0.04005229,  0.02169217,  0.0124152 ,  0.02695867,
        -0.012394  , -0.00157312,  0.07121139, -0.01276202, -0.02253221],
       [-0.0229288 , -0.00232717,  0.03853747,  0.05841575, -0.01924314,
        -0.05549156,  0.01829591,  0.00284974, -0.07331246,  0.02965453,
        -0.03154884,  0.06312356,  0.07603482, -0.0622347 , -0.15000133,
        -0.03944328, -0.03600467, -0.08320844, -0.06572422,  0.02631683],
       [-0.02282295, -0.0174666 ,  0.03512727, -0.05251271, -0.01982479,
        -0.01813118,  0.06437319, -0.00721127,  0.01075966, -0.08165954,
         0.07390162,  0.03700253, -0.00393064,  0.01487409,  0.01196164,
        -0.02874526, -0.07359811, -0.01685742,  0.01008795, -0.02712378],
       [ 0.03688888, -0.02166693,  0.00312862,  0.10665435,  0.06038432,
         0.02168548,  0.00730103, -0.04723561,  0.03100087,  0.01153719,
        -0.04134272,  0.07045421, -0.0258435 , -0.04771348,  0.0121079 ,
         0.02266795,  0.03356195, -0.04811962,  0.02305024, -0.01150149]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.058148  ],
       [-0.03656437],
       [-0.02361969],
       [ 0.04059622],
       [-0.00847066],
       [ 0.02544345],
       [ 0.0200364 ],
       [ 0.04093053],
       [-0.03210697],
       [-0.05317229],
       [ 0.03915089],
       [ 0.02128392],
       [ 0.08230653],
       [-0.01808663],
       [-0.07202895],
       [-0.04798704],
       [-0.02435412],
       [-0.04529042],
       [ 0.00277438],
       [ 0.00431414]], dtype=float32), array([ 0.], dtype=float32)]
