[array([[-0.0718882 , -0.05879696,  0.06526481,  0.05619133,  0.07031773,
        -0.05240547,  0.06112489, -0.039165  ,  0.07208866,  0.09648316,
        -0.06493712,  0.0966268 , -0.05380045,  0.07260092,  0.06390211,
         0.03986255,  0.07250977,  0.0815006 ,  0.07359722,  0.05965951,
         0.03974181,  0.07213898, -0.06928367,  0.06176887, -0.10095219,
         0.11399589,  0.09442824,  0.06955747, -0.0812822 , -0.06017511,
         0.08044025,  0.05539631,  0.07808974,  0.08708157,  0.08327009,
         0.07405983,  0.07793683,  0.06241442,  0.06365151, -0.05315745,
         0.05450517,  0.12946154,  0.08897955,  0.09262937,  0.07652584,
        -0.08490188, -0.04523657,  0.06660657,  0.03281635,  0.07082611],
       [-0.10539984,  0.07190035,  0.00215797, -0.03173256,  0.0337733 ,
         0.0230731 , -0.03210444,  0.0130852 ,  0.007045  ,  0.07781541,
         0.00548695, -0.04367255,  0.02594756, -0.06511353,  0.01568541,
         0.04887065, -0.0230088 ,  0.03236849, -0.04875837, -0.01927753,
        -0.14383106,  0.05768148,  0.03753452, -0.00933839,  0.0213562 ,
        -0.00732618, -0.06415375,  0.0737869 ,  0.03734874,  0.05547921,
        -0.04283003, -0.03988699, -0.02851201,  0.01641546,  0.09643494,
         0.0370781 , -0.00078321, -0.04614373, -0.01503384, -0.0321154 ,
        -0.01702879, -0.02653283, -0.00086638, -0.01236957,  0.02048902,
         0.08080322, -0.00743975,  0.00954054, -0.01711783, -0.02362624],
       [-0.05189425,  0.02825405,  0.00691968,  0.04184453, -0.04177922,
         0.06804661, -0.03903789, -0.14046237,  0.01955958, -0.01065187,
         0.09120283,  0.03547349, -0.0910536 , -0.02038398,  0.0667109 ,
        -0.05744276, -0.04294852,  0.04634443, -0.07051408,  0.02368283,
        -0.0152883 ,  0.00882602,  0.04592419,  0.07247386, -0.01993346,
        -0.01069124,  0.05512859,  0.03846376,  0.078406  ,  0.01284107,
        -0.03033069,  0.02630321, -0.04771471, -0.03349086,  0.11082007,
        -0.12858488, -0.00424003,  0.10858539, -0.06462624,  0.01206213,
        -0.00282673,  0.01291695,  0.00135242,  0.0051898 , -0.03010432,
        -0.02819121,  0.01601771, -0.05378504, -0.01812885,  0.01786956],
       [ 0.06649542,  0.00066758,  0.1067722 , -0.06851902, -0.00129319,
         0.12292347, -0.05885433,  0.0511389 , -0.02019192, -0.01265097,
         0.06508582,  0.00992008, -0.00203956,  0.02237689, -0.11042587,
        -0.03005907, -0.07523759, -0.04268569, -0.00881692, -0.11242183,
        -0.03150992,  0.0448989 , -0.00300716,  0.07084978,  0.01664298,
        -0.05906075, -0.05213071,  0.05542408, -0.06701516, -0.00873781,
        -0.0126364 , -0.02828895, -0.00529365, -0.08846552,  0.08011439,
        -0.06205085, -0.05443783,  0.00573265, -0.02322114,  0.00252136,
         0.0684913 , -0.06730139,  0.01688633, -0.06536099, -0.03916325,
        -0.05085539,  0.07736434,  0.00469306,  0.00747745, -0.00441667],
       [ 0.0959696 ,  0.09561306,  0.04364093, -0.02868523, -0.01634549,
        -0.02014206, -0.02219493,  0.01243685,  0.10038631, -0.05402355,
        -0.0295963 ,  0.0313049 ,  0.01334568,  0.00528515, -0.02409949,
         0.04975199, -0.06545066,  0.01250484,  0.01287606,  0.04125134,
        -0.07615814, -0.01419999, -0.02798557,  0.06844453,  0.0395019 ,
         0.02216694,  0.00246895,  0.03727866, -0.0338076 , -0.0901204 ,
        -0.06776709,  0.07825564, -0.03548998,  0.01343437, -0.02088684,
         0.11288121,  0.01927882, -0.1052097 ,  0.0459402 , -0.02002956,
        -0.01287549,  0.11286016,  0.11131393, -0.02186476, -0.08402465,
        -0.00655141, -0.00627938, -0.01697527, -0.02797616, -0.01274765],
       [ 0.01836158, -0.06685185, -0.02463496, -0.06595722, -0.0647115 ,
         0.03014833, -0.04612474,  0.02521121,  0.00531557, -0.04697749,
         0.02273872, -0.04367014, -0.01774226, -0.02811396,  0.04738245,
        -0.02780816,  0.00355642,  0.06227637,  0.01354539,  0.02716708,
        -0.08102605,  0.00505823, -0.01129124,  0.0178114 , -0.017663  ,
         0.01624532,  0.05200519,  0.0812914 ,  0.05792784, -0.04092303,
         0.05428966, -0.00074065,  0.02304064, -0.03946112, -0.00865606,
         0.04495702, -0.11960538, -0.00030623, -0.00936219, -0.03153497,
        -0.08232561, -0.07687169, -0.06691133,  0.01990468, -0.01911554,
        -0.04008453, -0.01153404,  0.04341535,  0.05644505, -0.02734152],
       [-0.03193493,  0.02312485,  0.03276142,  0.00035901, -0.0984719 ,
        -0.00618815,  0.01151097, -0.01877036, -0.03708576,  0.14110833,
        -0.03459167, -0.00015336,  0.00965725, -0.05805994, -0.03232452,
         0.05080322, -0.01730521, -0.02679844,  0.01484616, -0.08887697,
         0.01874127,  0.04937605,  0.00179903, -0.03283298, -0.05204383,
         0.0826259 , -0.03708556,  0.04569736,  0.03835113,  0.05773896,
        -0.08335908,  0.10704684,  0.04103559, -0.09070798, -0.02262548,
         0.03917397, -0.08191153, -0.02583988, -0.06873082, -0.03225163,
         0.042677  , -0.03191804,  0.00781633, -0.00403308, -0.06015204,
        -0.02899401,  0.01830146, -0.03928789,  0.03138435,  0.01789724],
       [-0.04799715,  0.0301055 ,  0.10005763, -0.01298959, -0.1125792 ,
        -0.0037491 , -0.03449635,  0.01132394,  0.03631105,  0.04143796,
         0.045701  , -0.02744521,  0.05508811,  0.08422241,  0.07379887,
        -0.11514593,  0.00482623,  0.08942609, -0.00942196, -0.04387506,
        -0.05139801,  0.02404223,  0.00037605, -0.07277384, -0.03149271,
        -0.02257856,  0.0881971 ,  0.09430873, -0.0208568 ,  0.03811128,
        -0.02214485,  0.03201257, -0.00884433,  0.03967883, -0.06737515,
         0.07025029,  0.02539669, -0.05588591,  0.03444888, -0.02126164,
        -0.08269231,  0.03140305,  0.01617564,  0.00241953, -0.06725395,
        -0.07082615,  0.03311976, -0.00894121,  0.04193427,  0.08301597]], dtype=float32), array([  4.39594369e-05,  -3.55652330e-04,   1.73555469e-04,
         1.23191171e-03,   3.79411824e-04,  -5.36103500e-04,
       [ -2.50899531e-02,   4.48488854e-02,  -2.66985968e-02,
         -1.90134849e-02,  -1.61449015e-02,   6.83706254e-03,
          1.85722243e-02,   5.96257597e-02,  -8.11416730e-02,
          3.70302498e-02,  -4.92425598e-02,  -9.03977603e-02,
         -4.71369028e-02,   2.67985594e-02,   4.20589633e-02,
          3.43037657e-02,   1.44437896e-02,  -5.05323261e-02,
         -5.70966713e-02,  -3.78495082e-02],
       [  7.29176328e-02,  -1.54376524e-02,   1.88099463e-02,
         -5.06139500e-03,   7.72189945e-02,   4.53857370e-02,
          1.40225107e-03,   4.06413637e-02,   1.45110607e-01,
          6.65223524e-02,   1.01256937e-01,  -2.27687676e-02,
          7.09707811e-02,  -9.28300619e-03,   2.71638092e-02,
          1.09311767e-01,   7.15030953e-02,   7.31866956e-02,
          2.91033834e-02,   4.38800678e-02],
       [  9.46535766e-02,  -5.66720665e-02,   1.05351165e-01,
          1.64420642e-02,  -4.48693372e-02,   1.15386933e-01,
          4.43723574e-02,   1.95781179e-02,   1.02936737e-01,
          2.31182389e-02,   4.07452211e-02,  -3.13470699e-02,
         -3.23521830e-02,   1.22834213e-01,   1.75179839e-02,
          2.95983516e-02,   3.76053639e-02,  -7.74685517e-02,
          5.84017336e-02,   3.14525664e-02],
       [  7.92176574e-02,  -1.00744152e-02,  -6.90290555e-02,
          1.54571962e-02,  -7.76231363e-02,   1.29675921e-02,
          3.52354683e-02,  -1.45828631e-02,   3.52557898e-02,
          1.82799483e-03,   1.34024143e-01,   4.17292081e-02,
          2.04285532e-02,  -2.39490215e-02,  -3.68092209e-03,
          1.06954891e-02,  -6.70383545e-03,   1.62736811e-02,
          6.66635856e-02,   8.42130929e-02],
       [  3.82452011e-02,   1.25374403e-02,   5.65913133e-02,
         -1.80816296e-02,  -3.03634200e-02,   3.96040566e-02,
          1.46261230e-01,   9.22927037e-02,   1.36392459e-01,
          4.14184332e-02,   1.05403565e-01,  -7.55314380e-02,
          5.66732883e-02,   8.71887989e-03,   2.84270830e-02,
         -3.71192954e-02,   4.57704253e-03,  -4.21863347e-02,
          8.79724547e-02,   9.50294361e-02],
       [  4.14534397e-02,   3.33647095e-02,   4.12863865e-02,
          5.28437272e-02,   1.05930097e-01,   1.52773764e-02,
          1.23183252e-02,   4.68212403e-02,   3.22287865e-02,
          4.80992645e-02,   1.21370666e-01,   3.40554677e-02,
          9.30193961e-02,   2.23933160e-02,   1.33084515e-02,
         -4.59430506e-03,   6.51487932e-02,   3.16807553e-02,
          8.83380603e-03,  -7.59402066e-02],
       [ -5.13353534e-02,   1.10187456e-01,   1.06588706e-01,
          5.26665635e-02,   1.02229334e-01,   2.34161913e-02,
         -3.38344544e-04,   1.10276006e-02,   1.51774332e-01,
          2.66092699e-02,   1.07737981e-01,  -6.67821243e-02,
          4.11421098e-02,   2.39102878e-02,   4.16536890e-02,
          7.90105909e-02,   4.90250289e-02,  -9.44563281e-03,
          8.46980140e-02,   1.56699661e-02],
       [  1.09706046e-02,   3.39196548e-02,  -5.99849410e-03,
         -3.52737047e-02,   6.69013560e-02,   9.74735469e-02,
          4.80898768e-02,  -3.73585820e-02,   9.66965407e-02,
          2.81932373e-02,   1.52385384e-02,   6.80487379e-02,
          6.14586063e-02,  -5.15085272e-02,   5.17946221e-02,
          4.03890014e-02,   4.59708907e-02,   1.11746475e-01,
          1.09849304e-01,  -2.96894964e-02],
       [  9.84571874e-02,   7.07730278e-02,  -5.17657073e-03,
          7.53596872e-02,  -2.37239315e-03,  -1.58243347e-02,
          5.06566688e-02,   1.21503897e-01,  -7.79469162e-02,
          4.43937071e-02,  -3.78539711e-02,  -7.70094688e-04,
          2.33145636e-02,   2.57877726e-03,   6.12822063e-02,
          1.10662282e-02,   3.18656452e-02,   1.00670289e-02,
          2.47320384e-02,   4.32217158e-02],
       [  1.23481657e-02,  -3.23509425e-02,   5.89596890e-02,
          7.10285902e-02,   3.80522534e-02,   1.60622764e-02,
          4.70405072e-03,   2.22581066e-02,  -4.15651537e-02,
          8.47392753e-02,   5.12646958e-02,   9.70326290e-02,
          7.00827986e-02,   1.05285086e-03,   9.74196494e-02,
          5.17415367e-02,   7.96946809e-02,   9.37289074e-02,
          4.00232784e-02,   3.57521325e-02],
       [  9.36609879e-03,  -7.92810507e-03,  -9.50053111e-02,
          1.31608676e-02,  -1.92472748e-02,   4.09733057e-02,
          1.14161193e-01,   5.06332368e-02,  -8.67150072e-03,
          9.08210687e-03,   1.45510649e-02,  -6.47122338e-02,
         -7.51018822e-02,  -1.39732376e-01,  -1.88204271e-04,
         -3.32164057e-02,   7.40699098e-02,  -4.32066880e-02,
          3.98292542e-02,  -6.74080551e-02],
       [  9.80380327e-02,   5.76385483e-02,   1.19251691e-01,
          5.67900166e-02,   2.81093419e-02,  -5.65311639e-04,
         -2.60528401e-02,   3.91894691e-02,   5.42833246e-02,
          3.21331993e-02,  -1.36912270e-02,  -8.89100134e-03,
         -1.03502581e-02,   2.69678794e-02,  -5.17408736e-02,
         -1.21269757e-02,   1.07465558e-01,  -2.76208017e-02,
         -1.65903680e-02,   8.90907496e-02],
       [  2.75268275e-02,   5.33516705e-02,  -1.73997544e-02,
         -3.07094622e-02,   9.26275272e-03,  -1.65181652e-01,
          1.47942388e-02,  -2.62445621e-02,   2.77248472e-02,
         -4.30567525e-02,  -7.33480006e-02,  -4.26155590e-02,
         -1.57010760e-02,  -2.52245739e-02,  -1.15873739e-01,
          8.16563889e-02,  -3.85158472e-02,   4.48192731e-02,
          3.82155292e-02,   6.78445697e-02],
       [  8.43349323e-02,   7.85531625e-02,   5.21788746e-02,
          1.92439407e-02,   6.85090795e-02,   1.11870080e-01,
         -5.22798188e-02,   5.00129126e-02,  -8.17709044e-03,
          1.42508551e-01,  -3.25907655e-02,  -7.40035921e-02,
          4.77608070e-02,   9.11077578e-03,   9.70842242e-02,
          4.19055782e-02,   1.48561954e-01,  -8.10546800e-02,
          7.18697608e-02,   3.19184288e-02],
       [ -4.85292915e-03,   8.31335559e-02,  -6.59086034e-02,
          6.52509928e-02,   5.94951250e-02,   1.28161898e-02,
         -5.78011386e-03,   9.79360938e-02,   1.19790761e-02,
          6.99385395e-03,   9.26026851e-02,   3.30344914e-03,
          1.69811666e-01,   4.72774245e-02,   7.93603137e-02,
         -1.51665707e-03,   1.40347764e-01,   1.02623507e-01,
         -2.24614050e-02,  -4.20445169e-04],
       [ -1.36772655e-02,   3.02911326e-02,   7.33684450e-02,
          1.20711766e-01,   8.92628878e-02,  -1.76753942e-02,
         -6.08756430e-02,   5.67062944e-03,   4.67005894e-02,
          3.08517050e-02,   5.33702970e-02,  -2.28592064e-02,
          2.76697725e-02,   7.02394247e-02,   5.11234142e-02,
          1.32405445e-01,   1.13368900e-02,  -1.01207837e-01,
          5.75939529e-02,   5.76229952e-03],
       [  1.21911503e-02,   1.56212943e-02,   1.64977703e-02,
          2.13105585e-02,  -7.23473951e-02,  -3.95379663e-02,
         -5.82174696e-02,  -1.36887327e-01,   1.21963834e-02,
         -1.24595918e-01,   6.44696653e-02,   9.90841761e-02,
         -3.90318818e-02,   2.95551810e-02,  -6.18701130e-02,
          3.97586487e-02,   7.43580535e-02,   7.99492584e-04,
          2.49152370e-02,  -6.75897524e-02],
       [  7.24310102e-03,  -4.47925590e-02,  -7.12097734e-02,
         -5.02850898e-02,  -6.53296933e-02,   2.13045608e-02,
         -2.11811848e-02,  -9.30851772e-02,  -5.73515519e-02,
         -4.38678488e-02,   2.18266491e-02,  -5.68805411e-02,
         -2.26217937e-02,  -6.77144481e-03,  -3.29379849e-02,
          4.52076010e-02,  -2.93027181e-02,   7.00001046e-02,
          7.61326924e-02,   7.82044530e-02],
       [  4.51052934e-02,   5.99548556e-02,   9.45264939e-03,
          1.52872339e-01,   9.87381712e-02,   1.29370913e-01,
          4.68767136e-02,   1.67053521e-01,   8.33758265e-02,
          4.70872000e-02,   4.96549271e-02,   8.78227949e-02,
          2.25139619e-03,   9.00773033e-02,   4.98356186e-02,
          1.20486133e-01,   5.58949634e-02,   1.34122208e-01,
          1.84957720e-02,   1.47483852e-02],
       [  3.44753750e-02,  -1.04101198e-02,   5.92266880e-02,
          5.84120974e-02,  -1.85693824e-03,   7.90687837e-03,
          3.28943469e-02,   1.43937379e-01,   4.06860821e-02,
         -2.05285056e-03,   5.18208519e-02,  -4.58965003e-02,
         -4.65801015e-04,   4.66425009e-02,   2.31022257e-02,
          2.54983851e-03,   5.21075679e-03,   8.22071806e-02,
          3.17561217e-02,   4.04699221e-02],
       [  1.27279675e-02,   2.00549718e-02,   4.61229011e-02,
          6.43497109e-02,   1.32758096e-01,   9.10743773e-02,
          2.63213143e-02,   1.76337257e-01,   3.34165804e-02,
          1.16344385e-01,   8.98155421e-02,  -1.90117732e-02,
          2.45317751e-05,   3.12632062e-02,   2.62182467e-02,
          2.99287494e-02,   1.04981579e-01,   9.36316624e-02,
          8.01279247e-02,   3.93395834e-02],
       [  3.69125754e-02,   5.43345660e-02,   1.74704418e-01,
          1.10047035e-01,   7.34646544e-02,   1.19730271e-01,
          3.71330380e-02,   1.15419522e-01,   1.81567091e-02,
         -4.13250029e-02,   3.63582671e-02,   9.00476798e-03,
          1.04622796e-01,   1.94943756e-01,   8.68378654e-02,
          1.14219964e-01,   1.97925307e-02,  -3.54166776e-02,
          9.41829234e-02,  -3.45805101e-02],
       [  5.08530289e-02,   4.74584997e-02,   1.04962051e-01,
