[array([[ 0.08503882,  0.07046419,  0.08855738, -0.09733671, -0.05727014,
         0.07592781, -0.01814079,  0.09995102, -0.05686195,  0.06363071,
         0.06410118,  0.05265885,  0.08275152,  0.07562228, -0.07753623,
         0.08565543,  0.07027163,  0.07579195,  0.0396237 ,  0.0798118 ,
         0.06455036,  0.07148314,  0.02979453,  0.03068643, -0.0561265 ,
         0.05819052,  0.08762883, -0.05798085, -0.07960645,  0.11254042,
        -0.0716528 ,  0.0765119 ,  0.06863791,  0.06305531,  0.06554312,
        -0.07527609,  0.07214309,  0.08910083,  0.05712255,  0.07315221,
         0.07011513,  0.07443712, -0.05649389,  0.07617354,  0.0770638 ,
         0.05012024, -0.05726112,  0.07724745,  0.10049484, -0.02893788],
       [ 0.04386641, -0.00243676,  0.00352749, -0.00988974,  0.02477853,
        -0.02882349,  0.06027742,  0.10786337,  0.01384695, -0.02660952,
         0.01215977, -0.09564894,  0.06219087, -0.03326066, -0.00268223,
        -0.10885015,  0.01136607, -0.02685263,  0.12070033,  0.01333329,
        -0.06233526, -0.04754384,  0.00020932,  0.0649284 ,  0.08654197,
        -0.03426351,  0.05670727,  0.04351041, -0.0909959 ,  0.03822451,
        -0.01718591, -0.01632205, -0.01260193, -0.06735498, -0.02979873,
         0.03177981, -0.01599675, -0.08584781,  0.0029806 ,  0.00880339,
        -0.01150203, -0.00055831, -0.01093263, -0.06467091, -0.03615182,
         0.02620778,  0.02875922,  0.01362104,  0.00539497,  0.07063641],
       [ 0.03997905,  0.0162476 ,  0.02345283,  0.03724945,  0.0330687 ,
         0.02524546,  0.05445903,  0.03237055, -0.03147097,  0.03812617,
         0.0282172 ,  0.01791133, -0.00784675,  0.01175914, -0.00207061,
        -0.05331754, -0.10238424, -0.0242544 ,  0.05233863,  0.04751564,
         0.13426653, -0.0434432 ,  0.00574859,  0.02243835,  0.01531789,
        -0.0222638 ,  0.07183975, -0.03607328,  0.02749959, -0.06065395,
         0.02412437,  0.04983252,  0.01892501, -0.04173154, -0.11334103,
         0.06698267, -0.01586471,  0.05829496,  0.06586294, -0.07210589,
         0.01869899, -0.0497572 ,  0.0707787 , -0.01484515, -0.03328906,
        -0.02332994, -0.02146146, -0.01630132, -0.04446304, -0.00110246],
       [ 0.09774788, -0.06194014,  0.01762116, -0.00314601,  0.073337  ,
        -0.03838724, -0.06657308,  0.02172397, -0.04545817,  0.03256312,
         0.01994435,  0.03878837,  0.01965667, -0.01889127, -0.04049934,
        -0.00631827, -0.00365494, -0.0435585 ,  0.01171615,  0.02033456,
        -0.09563398,  0.00737897, -0.08493595, -0.02572574, -0.00976933,
         0.01080815, -0.04103599,  0.10997792,  0.06379163,  0.02384431,
        -0.01621758,  0.00369977, -0.0343057 , -0.01372662, -0.05985079,
         0.01562992,  0.00618307, -0.01409228, -0.02650873,  0.00172402,
         0.02756397, -0.01024405, -0.00705028,  0.03954784, -0.02993289,
        -0.00892322,  0.01580202, -0.0776208 ,  0.00587847, -0.03333337],
       [ 0.02726081, -0.03090203, -0.03168119, -0.02118452,  0.02280218,
        -0.08718904,  0.00685018, -0.03503947,  0.04537432,  0.00873642,
        -0.01220738,  0.00984805, -0.01071083,  0.00832119,  0.0332078 ,
        -0.02509469, -0.03173241,  0.05738248,  0.02939681,  0.11659298,
         0.03950974,  0.030398  ,  0.08794918, -0.04737812, -0.04291303,
         0.0519488 ,  0.0509685 ,  0.06736477,  0.01829313,  0.00308362,
        -0.01918484,  0.08661597, -0.00256443, -0.00403518, -0.00024568,
         0.00705384, -0.00932526, -0.18130213,  0.03790267, -0.05543147,
        -0.02420103, -0.03920012,  0.001645  ,  0.02825724, -0.07623143,
         0.02026238,  0.03552784,  0.01544825,  0.02272647, -0.03391626],
       [ 0.00869342, -0.00226812,  0.09027537,  0.01541042,  0.05817509,
         0.03823815,  0.15305369, -0.01283278,  0.00801033, -0.00751866,
        -0.04530032,  0.0411523 , -0.05500999,  0.08999559,  0.03750867,
         0.05732078, -0.0371845 ,  0.0426387 , -0.05393616,  0.08315918,
         0.07518777, -0.13445234, -0.00600834,  0.01054543, -0.02494099,
        -0.09716084, -0.0363301 ,  0.01367034, -0.03419213,  0.00416827,
         0.03244137,  0.08962472, -0.0306094 ,  0.01196695,  0.02412621,
         0.01852463, -0.0557356 , -0.02105187,  0.02933794, -0.09731791,
         0.07421844,  0.04222028,  0.05916762,  0.03498023,  0.00897437,
        -0.06970506,  0.02863595,  0.00230007,  0.03675274,  0.03201406],
       [ 0.02210667,  0.01185538,  0.05226553,  0.10404713, -0.01800968,
         0.05857242, -0.0875605 , -0.03903565,  0.0241839 , -0.10755296,
        -0.04003345, -0.00149911,  0.03243692, -0.03527186,  0.05482106,
         0.03955675, -0.05804163,  0.03757608,  0.02371143, -0.04014248,
         0.04376913, -0.12175775,  0.10845356,  0.07254948, -0.06171025,
         0.0121677 , -0.12929784,  0.02158716,  0.01873956,  0.02306033,
        -0.01211578, -0.02756033, -0.04065744, -0.08181495, -0.00999365,
         0.08354434, -0.08779395,  0.09355377,  0.02542441, -0.03780844,
         0.00881186, -0.13302903,  0.06970485, -0.05195592, -0.04490419,
         0.02292869,  0.07813288,  0.00197373, -0.01558246,  0.03546222],
       [ 0.01590894, -0.04308061,  0.02386305, -0.0543766 ,  0.01747791,
        -0.02548171,  0.01496468,  0.06262603,  0.00084681, -0.03678442,
        -0.0005587 , -0.04453696, -0.05191585,  0.04307689, -0.00691626,
         0.04009188,  0.01972621,  0.00584983,  0.0074821 ,  0.04476526,
         0.0400323 , -0.04839777,  0.05726531, -0.02947153, -0.02204962,
         0.03937181,  0.07305514, -0.00817889, -0.00905914,  0.05763811,
        -0.05900649, -0.00332859, -0.04203952, -0.02755722,  0.00060958,
         0.02320989,  0.00267505, -0.00676971, -0.04073405,  0.01668984,
         0.06206584,  0.09569381,  0.02291896,  0.02028019, -0.03639216,
         0.06441382, -0.04422   , -0.01755306,  0.01049575,  0.02198931]], dtype=float32), array([  3.88312299e-04,   1.50543390e-04,   1.07379936e-04,
        -3.05539397e-05,  -1.04055018e-03,   7.13761605e-04,
       [  3.48336361e-02,   1.88446995e-02,   1.98177379e-02,
         -6.91516921e-02,   9.54793170e-02,   7.21232966e-02,
          6.29003718e-02,   2.66643632e-02,   1.05130963e-01,
          2.27396768e-02,   4.77851219e-02,   1.70470536e-01,
          4.53190319e-02,   1.17336683e-01,   4.71633784e-02,
          4.31193560e-02,   6.59111813e-02,   6.57676086e-02,
          3.52514349e-02,   5.59241474e-02],
       [  1.43928334e-01,   2.85817906e-02,   7.45549425e-02,
          1.79349426e-02,  -7.15376586e-02,   1.07281312e-01,
          4.33810018e-02,   4.87391725e-02,   9.26629379e-02,
         -2.37564128e-02,   6.85480461e-02,   4.77948748e-02,
          2.18962203e-03,   5.47235049e-02,  -4.28336263e-02,
          3.88697884e-03,   5.11856079e-02,  -8.62400327e-03,
          1.06212363e-01,   1.45955414e-01],
       [ -8.50913227e-02,  -1.06824441e-02,  -1.42228685e-03,
         -1.81377307e-02,  -2.11851820e-02,   4.09998409e-02,
          7.31907692e-03,  -1.20860599e-01,   1.03134513e-02,
          1.19160287e-01,   7.29238018e-02,  -9.45081413e-02,
         -3.38219181e-02,   5.45000397e-02,  -3.35429646e-02,
          4.76020835e-02,   4.58830707e-02,  -9.09207854e-03,
          2.59570889e-02,   1.43537717e-02],
       [  4.91326163e-03,   4.39857040e-03,  -1.41276317e-02,
          2.42168754e-02,   6.79046139e-02,   9.94533896e-02,
          5.02126142e-02,  -1.14696324e-01,   7.93991685e-02,
          1.36013314e-01,  -2.57366952e-02,   3.94365676e-02,
          8.61453488e-02,   2.71412656e-02,   6.11147732e-02,
          8.67945030e-02,   4.43379069e-03,   5.72523810e-02,
          4.00493667e-02,   1.50413036e-01],
       [  8.35693926e-02,  -3.79314795e-02,  -7.66953314e-03,
         -1.77123640e-02,   7.02417046e-02,   3.46428789e-02,
          1.08044751e-01,   1.63337037e-01,  -2.19908915e-02,
          4.68326509e-02,   9.56964213e-03,   6.59470353e-03,
          6.94635734e-02,   2.29035467e-02,  -4.72668111e-02,
          6.06671087e-02,   8.06157663e-02,  -1.54927820e-02,
         -3.69826220e-02,   1.20403014e-01],
       [  6.47309572e-02,   1.07930720e-01,   6.64439946e-02,
          2.75912927e-03,   1.34402037e-01,   8.99637491e-02,
          1.27074867e-01,   5.59804328e-02,   9.77513567e-02,
          6.91703483e-02,   9.40950587e-02,   6.49074763e-02,
         -2.46570655e-03,   8.69470909e-02,  -3.47432354e-03,
          5.26011400e-02,   1.10288840e-02,   3.26349065e-02,
          4.04326767e-02,  -5.50091034e-03],
       [  9.04163644e-02,   1.33810081e-02,  -8.11398700e-02,
          2.67955717e-02,  -3.84477563e-02,   6.43986240e-02,
          3.85284275e-02,   6.31290674e-02,  -5.65363057e-02,
          5.29434346e-02,  -5.81220500e-02,   3.22068147e-02,
         -1.14954412e-02,   6.30606413e-02,  -1.18698375e-02,
          2.90321233e-03,   1.72193553e-02,   3.24871019e-02,
          3.75482999e-02,   3.75940390e-02],
       [  2.80089304e-02,  -1.94329862e-02,   4.10754345e-02,
         -5.27499570e-03,   8.13843831e-02,   5.79364523e-02,
          1.66798010e-02,  -6.22476749e-02,   5.90646379e-02,
          7.30875134e-02,   1.96487024e-01,   6.05846830e-02,
          9.88469496e-02,   3.73498015e-02,  -1.09005505e-02,
         -3.19505483e-02,  -4.72811386e-02,   6.14344291e-02,
          7.14836940e-02,   8.28269646e-02],
       [  3.50736193e-02,   3.63308303e-02,   2.65024863e-02,
          8.14488679e-02,  -2.48346627e-02,   8.23222697e-02,
          8.64156801e-03,   6.95268139e-02,   2.98218746e-02,
          9.63836908e-02,   5.70036210e-02,   9.32507664e-02,
         -1.37456749e-02,   1.14902109e-01,   1.72303561e-02,
          4.63698525e-03,   7.01244175e-02,   4.51569632e-02,
         -4.42846538e-03,   2.69215703e-02],
       [ -2.72264238e-02,  -2.18915269e-02,   3.40709984e-02,
          7.56332725e-02,   1.61484495e-01,   8.32674280e-02,
          2.93260776e-02,   4.34814952e-02,   4.61839922e-02,
          7.83336088e-02,   3.27646583e-02,   3.08577362e-02,
         -1.16812764e-02,   1.02342375e-01,   6.97194040e-03,
          1.81066580e-02,   5.94085231e-02,   3.03828623e-02,
          3.23888846e-02,  -2.16173124e-03],
       [  7.23882914e-02,   4.71500382e-02,   7.00278655e-02,
         -7.28874877e-02,   4.68003005e-02,  -9.95019972e-02,
          2.04163976e-02,   6.50678296e-03,   9.39022377e-02,
         -9.19578504e-03,  -1.29698031e-02,   3.40022743e-02,
          5.75135984e-02,  -4.96116914e-02,   7.75961131e-02,
         -3.42031382e-02,  -6.17876798e-02,   8.20642784e-02,
          5.11488728e-02,   6.44382536e-02],
       [  1.73140913e-02,   2.47394163e-02,   2.07243040e-02,
         -2.64767781e-02,   4.33504842e-02,   3.74573283e-02,
         -4.16521467e-02,   9.90245491e-02,   1.08800409e-02,
          9.37757362e-03,   1.05861694e-01,   7.68020302e-02,
         -6.04697689e-02,  -3.02056074e-02,  -3.02933976e-02,
         -1.91553663e-02,  -2.16487003e-03,  -1.25109507e-02,
          5.35719432e-02,  -4.16793637e-02],
       [ -6.46227300e-02,   7.03186318e-02,  -7.71066621e-02,
         -3.09605654e-02,   3.91094908e-02,  -5.82424272e-03,
         -6.14244863e-02,  -3.11011281e-02,   6.73951283e-02,
         -4.44524623e-02,  -1.18657965e-02,  -3.55911031e-02,
         -2.71540526e-02,   3.23926732e-02,   1.20804431e-02,
          7.59426802e-02,  -5.04587702e-02,  -3.24199945e-02,
          5.03870621e-02,  -1.05692483e-01],
       [  6.59796223e-02,   4.47889557e-03,  -4.76620831e-02,
          1.11602128e-01,  -6.96468912e-03,   6.26056790e-02,
          1.19233094e-02,   1.31524146e-01,   7.73125738e-02,
          1.06826432e-01,   7.73939267e-02,  -1.62909571e-02,
          2.01015770e-02,   1.26668178e-02,  -2.36521177e-02,
         -2.87145674e-02,   8.92537832e-02,  -1.54101765e-02,
         -4.88861240e-02,   8.21047276e-02],
       [  9.83387530e-02,   2.58563589e-02,   8.56812671e-02,
          5.62212467e-02,   3.32718678e-02,   8.07809457e-02,
          6.19252138e-02,   8.54627974e-03,   5.11784516e-02,
          4.27347533e-02,   5.52229434e-02,   1.00722887e-01,
          1.14902467e-01,  -6.91457093e-02,   5.48307300e-02,
          1.17345922e-01,   1.11812502e-01,   6.81604370e-02,
          1.78852975e-02,   1.19148269e-01],
       [ -1.13022430e-02,  -2.63863467e-02,   2.01031342e-02,
          7.19308853e-02,   4.28900793e-02,  -1.12560034e-01,
         -4.48151417e-02,   5.41722141e-02,   4.51724567e-02,
         -2.10344158e-02,   9.78676900e-02,  -5.93565553e-02,
          1.41227646e-02,  -6.15669340e-02,  -1.68301258e-03,
          2.03236155e-02,  -4.63559441e-02,   4.88884971e-02,
         -5.19317724e-02,  -3.69010642e-02],
       [  5.35566099e-02,  -6.72044829e-02,   2.92447135e-02,
         -1.63113736e-02,   4.53691967e-02,  -3.56713757e-02,
         -1.13778049e-02,   6.23810105e-03,   9.47098527e-03,
          6.11685663e-02,   3.75069603e-02,   7.57174641e-02,
          4.09815013e-02,  -9.31282062e-03,  -6.99040815e-02,
          3.01378630e-02,   4.58398610e-02,  -5.27186953e-02,
         -1.26732411e-02,  -2.51594558e-02],
       [  1.20687447e-01,   4.17053998e-02,   1.40555501e-01,
          6.08631633e-02,   2.49680709e-02,   1.61830559e-02,
          7.43814483e-02,  -2.62719169e-02,   1.14023790e-01,
          1.51022999e-02,   4.28774767e-02,   5.17015383e-02,
          1.24973916e-01,   5.33946976e-02,  -4.43732403e-02,
         -7.83112831e-03,   8.80597532e-02,   2.22692154e-02,
          1.52944922e-01,   9.43600014e-02],
       [  4.92397062e-02,  -7.72402659e-02,  -5.23916557e-02,
         -1.22450307e-01,  -1.10678468e-02,   1.76139791e-02,
         -2.07244232e-02,  -7.65212402e-02,   3.34259905e-02,
          8.51123407e-02,   1.42014055e-02,  -4.71575260e-02,
          2.36041956e-02,   1.63977575e-02,   1.12926448e-02,
         -5.10303564e-02,   3.05447374e-02,   4.54323813e-02,
         -5.78562729e-02,  -1.54043436e-01],
       [  3.75731140e-02,  -4.97987941e-02,   7.64508098e-02,
          9.26909074e-02,   5.80918714e-02,   5.74498586e-02,
         -7.13161658e-03,   2.51576621e-02,  -2.90073939e-02,
          4.90613803e-02,   5.63663207e-02,   7.17230886e-02,
          9.36907679e-02,   1.04704723e-02,   3.52348238e-02,
          3.75041692e-03,   5.42763211e-02,   1.59619860e-02,
          5.95658384e-02,   5.75262643e-02],
       [  7.85953715e-04,  -3.16065997e-02,   7.87783712e-02,
         -9.23194736e-03,  -5.15346937e-02,   1.32778689e-01,
          3.56617644e-02,   1.12455748e-01,   7.96533227e-02,
          7.29466379e-02,   1.11598514e-01,   2.16008518e-02,
          6.79165963e-03,   2.94869151e-02,   2.85337809e-02,
         -4.91424091e-02,   5.33359200e-02,   6.30805641e-02,
          9.82646085e-03,   6.24458976e-02],
       [  1.15812220e-01,   4.83493693e-02,   7.95547888e-02,
          3.94821540e-02,   6.50999546e-02,   8.23300928e-02,
          3.82072851e-02,   9.72154438e-02,   1.05759725e-01,
          5.85641116e-02,  -5.83573319e-02,   7.71422461e-02,
         -1.89916939e-02,   1.85055230e-02,  -6.44650823e-03,
          9.23801512e-02,   9.27582681e-02,  -8.04390572e-03,
         -8.79525021e-03,   7.74114504e-02],
       [  2.80566346e-02,   2.47226320e-02,   9.14285183e-02,
          3.63679491e-02,   4.81831543e-02,  -4.81393114e-02,
