       [-0.09959216, -0.00219139, -0.00502607,  0.03763872, -0.06201021,
        -0.00638275,  0.05161108, -0.1015834 ,  0.02867639, -0.03999793,
         0.03785851,  0.01959863,  0.00346912, -0.01496499,  0.08622283,
        -0.09218573,  0.09063343,  0.03839692,  0.09071849,  0.05093938],
       [-0.02915367, -0.0071629 ,  0.05607634, -0.0258246 ,  0.15265265,
        -0.07223264, -0.05863388, -0.03045549, -0.0533261 , -0.0014838 ,
        -0.00741652,  0.0784605 , -0.03690859, -0.07032207,  0.08602392,
        -0.02238739, -0.06100456,  0.07958534,  0.02649389, -0.00878166],
       [ 0.01287228, -0.02503688,  0.03756821, -0.03308256, -0.02360929,
         0.03824758, -0.00419861, -0.00882252,  0.06369676, -0.03373432,
        -0.03508795, -0.05589544,  0.09559055, -0.04985829, -0.00798934,
        -0.02811105,  0.03106492, -0.00178435, -0.00603273, -0.04756072],
       [-0.04151664, -0.0610505 ,  0.0092398 , -0.03666551,  0.07774989,
         0.04311406,  0.02567511,  0.04461546, -0.02018573,  0.02268579,
         0.0173541 ,  0.00275822,  0.0124538 , -0.03427018, -0.04037261,
        -0.05001986, -0.03255523,  0.0036689 ,  0.06833907, -0.01461127],
       [ 0.10842934, -0.06104637, -0.07962715,  0.02846471,  0.05752117,
         0.04772617, -0.16869396,  0.05877504,  0.03014711,  0.00326546,
        -0.02265224, -0.07607102,  0.05567994,  0.01678738,  0.0771663 ,
        -0.04660065, -0.02805761,  0.05033538, -0.01251383, -0.0594625 ],
       [ 0.07273482, -0.05669112,  0.05848471, -0.02618727,  0.04805272,
        -0.08504968,  0.04327145, -0.01245639,  0.01737914,  0.00441731,
         0.00387679,  0.05844073, -0.00787568,  0.03738796,  0.02699695,
        -0.02779575,  0.00723739, -0.01868735, -0.05090222, -0.09592681],
       [ 0.04550658, -0.04801374,  0.04988317,  0.06544888, -0.10576695,
         0.03878084, -0.06033561, -0.02986278, -0.02557604, -0.05375723,
         0.03075922,  0.0234795 , -0.06870481, -0.07849937, -0.04458601,
         0.02935809, -0.00755817,  0.07478359, -0.01744974,  0.03101249],
       [ 0.03614322,  0.03876571,  0.06731364, -0.00421915, -0.05964787,
         0.03419475,  0.09535307,  0.03089084, -0.04922404,  0.08357927,
         0.09811805, -0.05456768, -0.04497126, -0.0039936 , -0.00514415,
         0.01259638, -0.02754362,  0.04184518,  0.05235061,  0.03037919],
       [-0.00273864,  0.08624666,  0.03268661,  0.09777655, -0.00442332,
        -0.01652801, -0.0633153 , -0.05578699,  0.06249629, -0.03178003,
         0.05312071, -0.00481366,  0.03256303, -0.00754417, -0.02237221,
        -0.00049452, -0.06890345, -0.00181606, -0.06444528,  0.04614676],
       [ 0.03247226, -0.07828509, -0.0333139 , -0.08424386,  0.00126503,
        -0.00112818, -0.04060844,  0.05900181,  0.0441039 ,  0.05582181,
        -0.01460957,  0.04353159, -0.00124897,  0.02957838,  0.02280404,
         0.02078182,  0.02260645, -0.01838227,  0.09572705,  0.00408295],
       [ 0.10272945,  0.02969446,  0.07067195,  0.02454439, -0.02650529,
         0.04546696, -0.03205425,  0.06695851, -0.00309554,  0.04259208,
         0.12466767, -0.06868037, -0.05407884, -0.04226744,  0.00270954,
         0.0205557 ,  0.02167912,  0.06406624, -0.02892993,  0.03239288],
       [-0.00261988,  0.0902337 , -0.04596381,  0.08222743,  0.030125  ,
         0.03085393,  0.01408128,  0.0422457 , -0.02381815,  0.09459542,
        -0.00230042, -0.01527768,  0.07555053,  0.04172935,  0.07379274,
         0.05223034,  0.01647645,  0.12112758, -0.0662594 ,  0.04929871],
       [ 0.12407642,  0.06542521, -0.08667208, -0.080557  ,  0.10017122,
         0.10185701,  0.02431683, -0.02882539, -0.07843306, -0.01041973,
         0.03416181, -0.01472416, -0.00661179, -0.0979607 ,  0.00341494,
         0.00966912, -0.01952396,  0.06982424,  0.0204516 , -0.00089422],
       [-0.04142354, -0.04790623, -0.05521742, -0.05233874,  0.10652529,
        -0.00969754, -0.0916085 , -0.02006452, -0.04512832, -0.00896909,
         0.11281051, -0.00633274, -0.01132056, -0.09013241, -0.02345203,
         0.01367668,  0.02473986,  0.01489453, -0.05466752, -0.06312717],
       [-0.02409982,  0.01149874,  0.03582909,  0.04288791,  0.00068997,
        -0.06834538, -0.01434312,  0.10709709, -0.04834773, -0.07915046,
        -0.01463228,  0.05533442,  0.00836291,  0.02801348, -0.01940361,
        -0.04098658, -0.05659659, -0.01890803, -0.05497526, -0.02733984],
       [-0.00817476, -0.07727798,  0.06173655,  0.04202526,  0.00404036,
         0.04149836, -0.01914297,  0.01284959, -0.00425975, -0.01616706,
         0.07783682,  0.07640643, -0.00352701,  0.12775277, -0.00248234,
        -0.01046249, -0.02952103, -0.03592656, -0.03359872,  0.02738034],
       [-0.02173237,  0.0180951 ,  0.02694583, -0.02214674,  0.00095004,
         0.00116233,  0.03138398,  0.07636962, -0.1011487 ,  0.05758166,
        -0.02973586,  0.14130622, -0.01463997, -0.04757341, -0.01992751,
         0.05710531,  0.08682254, -0.03093111,  0.0714568 ,  0.02491834],
       [ 0.06898442,  0.00043145,  0.00544616,  0.03061933, -0.01477645,
         0.05960856,  0.12935542, -0.03937589, -0.05714144,  0.07370475,
        -0.04624998,  0.05298853, -0.0461777 ,  0.0239602 ,  0.10795393,
         0.0358046 ,  0.05865539,  0.02318098, -0.05227565, -0.03399369],
       [ 0.01392902, -0.07602579, -0.01541363,  0.06733198,  0.03762801,
         0.13440119,  0.01509004,  0.06128683,  0.0938527 , -0.07523895,
        -0.03591947, -0.01048717,  0.08318643,  0.04223001, -0.07645961,
        -0.0012794 , -0.02415019,  0.01465048,  0.01591771, -0.07257747],
       [-0.0092367 ,  0.02539537, -0.05135674,  0.00207103, -0.06471445,
        -0.00880444, -0.10006803,  0.01089659,  0.03002704, -0.02426862,
         0.00750508, -0.02360647,  0.01825188,  0.02466861,  0.00531157,
         0.05471211,  0.01012326, -0.09973188,  0.057875  ,  0.01936005],
       [-0.06611861,  0.01399676,  0.01462214, -0.01508577, -0.05233758,
         0.13708223, -0.00536015,  0.01714491, -0.03351923,  0.01380742,
         0.02104462, -0.02278681,  0.04920936,  0.01565482,  0.0566778 ,
        -0.01959258, -0.06504168,  0.0337198 , -0.03016244,  0.05028597],
       [ 0.03587981, -0.06513932,  0.03218393, -0.0541795 ,  0.01011955,
         0.0124866 , -0.12496068, -0.06410436,  0.1197611 ,  0.0238682 ,
         0.06400925,  0.03546253, -0.03585579, -0.10319229, -0.03715626,
         0.00823876, -0.00731081,  0.00340172, -0.04328737, -0.05380338],
       [ 0.12164126, -0.05438302, -0.08118081, -0.02980659,  0.03882791,
        -0.0128918 , -0.0111576 , -0.04242875, -0.05835083,  0.00315356,
        -0.03785501, -0.00240791,  0.03244103,  0.01215805,  0.0752522 ,
         0.06393218, -0.05406075, -0.02119962,  0.0315944 ,  0.03248325],
       [-0.0003719 , -0.10832317,  0.01869594, -0.03544468,  0.00310301,
        -0.0033152 ,  0.01231084,  0.01088921,  0.0866523 ,  0.02602595,
         0.03122081, -0.04280297,  0.00747687,  0.07478397,  0.01098211,
         0.00495263, -0.01869228, -0.0499084 ,  0.05403905, -0.01667303],
       [-0.00414299, -0.07883549,  0.01610814, -0.01481485,  0.02316707,
        -0.03063579, -0.03979404, -0.00205876,  0.04179506, -0.05923627,
        -0.02018496, -0.07692271, -0.00736598, -0.01784964, -0.00266461,
        -0.01982777, -0.05157548,  0.03456711, -0.0086154 , -0.08689256],
       [-0.05688627, -0.09081849,  0.04724758,  0.01018603,  0.04322856,
        -0.09974306, -0.0222997 ,  0.00907484, -0.01099714,  0.04207144,
        -0.01172771,  0.08805734,  0.04302758, -0.02953587,  0.05129578,
        -0.04111943,  0.04946014,  0.08930784, -0.03741957,  0.01213624],
       [-0.03013421,  0.02652576,  0.05577935,  0.03224697, -0.06431958,
        -0.05411869,  0.00648103,  0.00999089, -0.09955787, -0.0404205 ,
         0.01594576,  0.01237145,  0.0410571 , -0.01263929,  0.0300137 ,
         0.00074647, -0.05656395,  0.10489303, -0.09254276, -0.05540893],
       [ 0.00892329, -0.0189657 ,  0.089833  , -0.01556315,  0.00978344,
         0.01969545,  0.0282673 , -0.00824622, -0.03051983, -0.01836948,
         0.04891102,  0.02117366,  0.01189684,  0.00470379,  0.04726936,
        -0.05870875,  0.00046891, -0.04317817,  0.11620202, -0.06453713],
       [-0.01235538, -0.04638108,  0.06923871, -0.04815914,  0.02608934,
         0.04011199, -0.0425086 ,  0.06053761,  0.00749854, -0.03196015,
        -0.09426718, -0.02271073, -0.07202007, -0.08532008, -0.05829688,
         0.02669066,  0.05111337,  0.056957  , -0.10612152, -0.00532281],
       [ 0.00347106, -0.09078764, -0.08503377, -0.00609223,  0.05489237,
        -0.03931569, -0.00468409, -0.01071847, -0.04348143, -0.02927071,
         0.00095068, -0.00281728, -0.01038368, -0.07016701,  0.01857307,
         0.01100159,  0.03203675,  0.03260265,  0.03417497,  0.0585456 ],
       [-0.0068533 ,  0.01970989, -0.00154067,  0.05848011, -0.01762322,
        -0.05081815,  0.08418471, -0.04944537, -0.03493791, -0.03066043,
         0.03608198, -0.00279808,  0.00055954, -0.01596938, -0.03606663,
        -0.03401652, -0.05372895, -0.03842245,  0.05941087, -0.01075244],
       [-0.02098937,  0.00218773,  0.07084116,  0.1050185 ,  0.04445149,
        -0.03509777, -0.022104  , -0.03913606,  0.01068548, -0.05586474,
         0.08108161,  0.00559371,  0.03495327, -0.10676201, -0.03757722,
         0.04787596,  0.00807398,  0.04680775,  0.01576394, -0.03410507],
       [ 0.04728009,  0.00218089,  0.03552881, -0.0093421 , -0.01691668,
        -0.02688539,  0.03110497, -0.02266316, -0.09118368, -0.06148744,
        -0.01889789, -0.02423257,  0.01558217, -0.02669105, -0.02332729,
        -0.02467534,  0.05226187,  0.01319449, -0.03891226, -0.01877359],
       [ 0.01858581,  0.0153302 , -0.05982905, -0.00714742, -0.03768277,
        -0.00785985,  0.03527951, -0.05024764,  0.01295691,  0.04250127,
         0.07702119, -0.05692218, -0.04021965,  0.04299012, -0.06702413,
         0.02210581,  0.03726308,  0.04620234, -0.04344288,  0.01268805],
       [-0.10196894,  0.03595041, -0.00762343, -0.0209009 ,  0.02675841,
        -0.0105747 ,  0.00335893,  0.0324261 ,  0.09034834,  0.13703568,
        -0.01283577,  0.00118067,  0.04041678, -0.04935857,  0.06877973,
        -0.03156198,  0.074225  , -0.03448956, -0.01104852,  0.07081204]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.02378695],
       [-0.0103843 ],
       [ 0.10192876],
       [ 0.06695677],
       [ 0.0318752 ],
       [-0.01354276],
       [ 0.01176867],
       [ 0.02250056],
       [-0.0273187 ],
       [ 0.0186037 ],
       [ 0.03571925],
       [ 0.00781584],
       [-0.00449623],
       [-0.04828573],
       [-0.06448009],
       [ 0.00011402],
       [ 0.03183019],
       [-0.09335414],
       [ 0.02163859],
       [ 0.05102959]], dtype=float32), array([ 0.], dtype=float32)]
