[array([[-0.05932143,  0.03578118,  0.06320346,  0.04902467, -0.01430245,
         0.00169198,  0.11261695, -0.02549913, -0.04843502,  0.00130141,
       [  9.71428230e-02,  -2.67575923e-02,   3.77966911e-02,
         -8.11740290e-03,  -3.78023572e-02,  -5.24863116e-02,
          4.20229845e-02,   1.73811615e-02,  -8.43824968e-02,
         -3.46564539e-02,   2.99262796e-02,   6.84991628e-02,
         -6.64890632e-02,   4.89330143e-02,  -6.54139072e-02,
          1.15714185e-01,  -2.29573771e-02,   9.00423434e-03,
          5.93028143e-02,  -2.84916647e-02],
       [ -1.24252811e-01,   5.45230471e-02,   2.38456577e-03,
          7.00748935e-02,   1.54519603e-02,   4.57800254e-02,
          7.22415149e-02,  -9.43025050e-04,   7.51043186e-02,
          1.02988295e-01,  -4.50212955e-02,  -1.76944416e-02,
         -5.06817065e-02,   4.96749319e-02,  -3.30746844e-02,
         -3.80858295e-02,  -9.38766077e-02,   1.39371224e-03,
          1.21563235e-02,  -2.92886631e-03],
       [ -8.91910344e-02,  -2.19945367e-02,  -2.25283764e-02,
         -7.36735091e-02,   9.82645992e-03,  -9.33316126e-02,
         -2.69596074e-02,   2.93106143e-03,  -6.08947165e-02,
          8.39647092e-03,  -4.69845720e-02,  -2.61511412e-02,
          2.15897467e-02,  -5.26475981e-02,  -4.57715429e-02,
          1.02285063e-02,   1.92463081e-02,   4.53519709e-02,
          4.66343248e-03,  -4.12622094e-02],
       [ -1.65942439e-03,  -3.75457816e-02,  -6.91768155e-02,
          2.83210278e-02,   6.20172918e-03,  -2.17301212e-02,
          2.23652497e-02,  -3.43517810e-02,   4.01732773e-02,
         -8.73676222e-03,  -6.55258745e-02,  -2.29843035e-02,
         -1.25130061e-02,  -1.01434700e-01,   1.87601354e-02,
         -6.21419735e-02,  -3.89006883e-02,   5.05052600e-03,
          4.80696596e-02,   3.06417830e-02],
       [ -5.96440546e-02,  -1.88313480e-02,   1.65729091e-01,
          1.84385274e-02,   9.39009786e-02,   7.04680979e-02,
          3.88287269e-02,  -7.74368197e-02,  -9.91040692e-02,
          4.43541892e-02,   1.90550964e-02,  -1.26324324e-02,
         -2.93643959e-02,  -3.84731330e-02,  -2.64706649e-02,
         -1.37699589e-01,   4.38657776e-02,   2.86087301e-02,
          1.78196877e-02,  -3.55125852e-02],
       [ -7.20876083e-02,  -1.96269993e-03,   6.28973544e-03,
         -4.27699611e-02,  -2.12354641e-02,   1.34474207e-02,
         -1.36639075e-02,  -4.57940474e-02,  -5.37349693e-02,
          2.61939354e-02,  -5.05379550e-02,   2.78539304e-02,
          1.40664056e-02,  -1.96070434e-03,   2.14619115e-02,
         -1.40906218e-02,   2.99757328e-02,   4.99767996e-02,
          7.12451637e-02,  -2.90867146e-02],
       [  7.69472215e-03,  -6.27912208e-02,   1.76178869e-02,
         -7.27413371e-02,   1.56605355e-02,  -6.52284874e-03,
         -7.65064433e-02,   9.81241185e-03,   1.89147163e-02,
          5.41433059e-02,  -4.07413952e-02,  -2.42120903e-02,
         -5.23746200e-02,   9.43021756e-03,  -6.91107213e-02,
          7.01956777e-03,   3.56987864e-02,   1.24996516e-03,
         -4.20544557e-02,   8.84665828e-03],
       [ -5.45520186e-02,   2.75455918e-02,   8.89869109e-02,
          2.75168698e-02,   4.50709648e-02,  -3.53865586e-02,
         -3.67059074e-02,   5.82838729e-02,  -6.51216432e-02,
          5.85443042e-02,   3.82547155e-02,   1.46718165e-02,
         -1.97169390e-02,  -1.38449177e-01,   2.48937588e-02,
         -2.60286778e-02,  -5.95970685e-03,   3.96586861e-03,
          5.78575619e-02,   3.33168283e-02],
       [  3.60089950e-02,   3.60160023e-02,  -8.99801031e-02,
         -4.28680107e-02,   2.29156038e-04,   1.48668051e-01,
         -1.25451228e-02,   2.24804971e-02,   1.00246370e-01,
         -7.73321167e-02,   2.88029891e-02,  -4.60061543e-02,
         -7.19454810e-02,  -2.68908008e-03,   3.36880386e-02,
         -3.60778719e-03,   4.34211306e-02,  -8.42578188e-02,
         -4.25816327e-02,  -5.97166233e-02],
       [ -6.30431101e-02,  -1.37433996e-02,  -5.46431318e-02,
          2.42010765e-02,   1.61028411e-02,  -5.35675064e-02,
         -3.73526849e-02,   1.24499075e-01,   3.10987085e-02,
          7.50237331e-02,   1.30130351e-02,  -5.01051508e-02,
         -3.71187553e-02,  -3.89426313e-02,   4.05710423e-03,
         -6.49520457e-02,  -8.61387178e-02,   4.59456593e-02,
         -5.46467677e-02,   2.41454621e-03],
       [ -8.16908758e-03,   2.80792173e-02,   2.88979243e-02,
         -3.07665970e-02,  -3.23369466e-02,   4.02926467e-02,
         -5.40563604e-03,  -3.15805636e-02,  -3.79241887e-03,
         -7.62847289e-02,  -1.58838648e-02,  -1.21849231e-01,
          3.70083079e-02,   2.54006423e-02,  -5.93283549e-02,
         -6.14377260e-02,   4.66064699e-02,   5.21274395e-02,
         -4.72108684e-02,  -8.25459976e-03],
       [  8.74825493e-02,   8.28387663e-02,   3.21693122e-02,
         -3.81811406e-03,   2.74710953e-02,  -3.14114392e-02,
          3.77770402e-02,  -8.08017422e-03,   5.59694357e-02,
          2.26745065e-02,  -1.60817581e-03,   2.40861904e-02,
          6.61012754e-02,   5.24778143e-02,  -1.39785707e-01,
          8.45350847e-02,  -5.72306626e-02,  -5.72511144e-02,
          2.45832074e-02,  -5.79624176e-02],
       [  3.00355046e-03,   7.34423772e-02,   5.59014268e-02,
          3.66861629e-03,   2.09335797e-02,   2.91723758e-02,
         -3.72271687e-02,  -4.12846506e-02,  -3.64006869e-02,
          3.85144353e-02,   1.39024516e-03,   2.20888271e-03,
          3.21402065e-02,  -1.04599796e-01,   6.46997914e-02,
         -7.64255896e-02,  -5.92761347e-03,   4.95960657e-03,
         -2.12068651e-02,  -1.55345416e-02],
       [ -6.17400706e-02,  -6.69437135e-03,   2.81128641e-02,
         -3.48047093e-02,   3.06439698e-02,  -4.79452051e-02,
          7.75947720e-02,  -5.34222403e-04,  -6.26434684e-02,
          6.73912764e-02,  -7.17135088e-04,  -6.63450584e-02,
          5.22026382e-02,   8.11367929e-02,   5.43771386e-02,
          5.58706326e-03,   6.91522807e-02,   2.16884576e-02,
         -1.56853478e-02,  -3.78521644e-02],
       [  3.96564938e-02,   1.38531048e-02,   6.89764172e-02,
          1.27794994e-02,  -3.03909928e-02,   1.98785607e-02,
          1.73419099e-02,  -6.69878349e-02,   1.30982343e-02,
          3.73860518e-03,   9.40722004e-02,   2.33368110e-02,
         -4.97471429e-02,   4.58963439e-02,  -4.22517806e-02,
         -2.63055321e-02,  -9.22084376e-02,   2.30246000e-02,
         -1.28222769e-02,  -6.63345307e-02],
       [  5.37174148e-03,  -7.64976302e-03,  -2.30806973e-03,
          3.95101756e-02,   6.48746490e-02,   6.76870570e-02,
          7.78288916e-02,  -1.39051020e-01,   3.15202330e-03,
         -4.30633500e-02,   5.68467332e-03,   5.51044289e-03,
          9.60493740e-03,   9.46024433e-02,  -2.16708109e-02,
         -4.06831466e-02,   8.62108916e-02,   4.99013737e-02,
         -2.77344458e-04,  -4.97833751e-02],
       [  4.27117683e-02,  -6.71021938e-02,  -1.89034697e-02,
         -8.71756449e-02,  -6.46572933e-02,   1.62007159e-03,
         -6.11373857e-02,  -3.53781097e-02,  -1.88937262e-02,
         -2.56301891e-02,   9.38363955e-04,  -5.73816076e-02,
         -2.59841066e-02,  -3.67707424e-02,  -3.02649178e-02,
         -5.87068610e-02,  -2.53194906e-02,  -4.02770303e-02,
          7.27238879e-02,   3.23834619e-03],
       [  4.63998038e-03,   1.19597167e-02,   1.48075864e-01,
         -7.99350813e-03,  -5.01674302e-02,  -4.66065807e-03,
          7.91392848e-03,  -1.22711509e-02,   3.26962620e-02,
         -6.29971325e-02,  -1.13667576e-02,  -8.38550553e-02,
         -2.33858433e-02,   4.65264097e-02,   4.59252596e-02,
         -5.55996969e-02,   7.84939341e-03,  -1.60902757e-02,
          4.31202129e-02,   3.99065576e-02],
       [ -7.73692057e-02,   4.78373393e-02,   2.63705589e-02,
         -8.79480913e-02,  -1.01167876e-02,   3.62275578e-02,
          7.69619867e-02,  -2.12452468e-02,   1.94708258e-02,
          7.82445669e-02,  -6.09160727e-03,  -4.86795940e-02,
          6.12593554e-02,  -1.84465982e-02,   7.85324723e-03,
         -6.89895973e-02,  -3.30373123e-02,   2.16924194e-02,
          1.69644412e-02,   3.53186438e-03],
       [  8.23491439e-02,   1.12853153e-02,  -2.01185141e-02,
         -3.45101915e-02,  -1.47069274e-02,   2.66297590e-02,
         -6.22302368e-02,  -7.09321052e-02,   6.64626211e-02,
         -8.77966657e-02,   3.59411500e-02,  -4.22968045e-02,
         -2.11672951e-02,  -5.64391613e-02,  -6.04711846e-02,
         -5.38255051e-02,   1.89302005e-02,  -6.83577284e-02,
         -4.32391055e-02,  -2.05244459e-02],
       [  1.06778823e-01,   5.48090450e-02,  -4.62269299e-02,
         -6.16472913e-03,   1.08147435e-01,  -3.53215300e-02,
         -5.41142598e-02,  -1.13329642e-01,  -1.87822189e-02,
         -2.75737979e-02,  -4.76004696e-03,  -3.23848911e-02,
         -6.26695752e-02,   2.27605999e-02,   2.99037751e-02,
         -9.45909768e-02,   5.27551062e-02,   1.70110185e-02,
         -1.89792048e-02,   3.75168361e-02],
       [ -5.78948930e-02,   5.95618188e-02,   7.52868652e-02,
          1.89170276e-03,  -9.70575735e-02,   1.77440513e-02,
          8.10929462e-02,   4.49863449e-02,  -4.41278033e-02,
          9.01984349e-02,  -2.31237672e-02,   2.58123409e-02,
         -8.34929496e-02,   5.55972643e-02,  -9.62921679e-02,
          2.53772829e-02,   4.33969721e-02,  -4.12070146e-03,
         -9.83614475e-02,   1.40448543e-03],
       [ -6.51495252e-03,   7.58574456e-02,   3.01474724e-02,
         -6.43069670e-03,  -8.14313143e-02,   1.91750154e-02,
         -8.60205963e-02,  -3.10042892e-02,   2.86186542e-02,
          1.01007424e-01,  -3.69636565e-02,   3.23841535e-02,
         -1.65090673e-02,  -8.68646577e-02,  -4.47448896e-04,
         -6.67395143e-05,  -3.23567092e-02,  -6.09347001e-02,
          6.75121173e-02,   7.64615983e-02],
       [  9.33111981e-02,   1.03668142e-02,  -1.63776602e-03,
          3.12710702e-02,  -7.74777904e-02,   7.81074679e-03,
         -8.36354941e-02,  -2.27329116e-02,  -1.56645365e-02,
          2.19383501e-02,  -4.79224920e-02,   5.81838749e-02,
         -4.50108536e-02,  -9.46782455e-02,  -6.20709136e-02,
          1.00915823e-02,   3.57081257e-02,   3.27826664e-02,
         -4.57213633e-02,   1.07096997e-03],
       [  1.69666260e-02,   8.73323604e-02,   2.91033816e-02,
          7.26661384e-02,  -2.20342465e-02,   2.89431643e-02,
         -2.36142017e-02,   1.18250333e-01,   2.47167237e-02,
          8.78639966e-02,  -5.07200733e-02,   1.30268512e-02,
          3.55025404e-04,  -5.18714264e-02,   8.10761079e-02,
         -7.90731534e-02,   1.01714302e-02,  -5.78698032e-02,
         -3.22544724e-02,   6.24953173e-02],
       [  3.11615020e-02,   1.57582555e-02,   1.17036840e-02,
          3.18958648e-02,  -6.52753487e-02,  -4.69580851e-02,
         -2.10134964e-02,  -4.94678691e-02,   3.24300751e-02,
          7.38649163e-03,   3.52388769e-02,  -7.38611147e-02,
          4.36237864e-02,  -7.51562864e-02,   1.57654341e-02,
          2.19105370e-02,  -2.38633230e-02,  -2.92300712e-02,
         -4.45048623e-02,   9.05081332e-02],
       [ -3.08673214e-02,  -2.59975530e-02,  -2.30605565e-02,
          6.90395129e-04,   3.94367836e-02,   4.17706519e-02,
         -5.17647751e-02,  -1.82664003e-02,   4.30948101e-02,
          1.99196227e-02,   3.15771662e-02,  -1.71231274e-02,
         -1.46697164e-02,  -7.16327876e-02,  -3.02669089e-02,
         -4.57889587e-02,  -1.86414775e-02,  -1.75440647e-02,
          4.68886308e-02,  -4.31991257e-02],
       [  1.35436631e-03,   6.84305131e-02,   2.61231838e-03,
          1.11557385e-02,  -9.67069715e-03,   5.75225521e-03,
          7.50435633e-04,  -8.76229443e-03,  -1.24074720e-01,
          2.83033587e-02,  -4.19926047e-02,  -3.72994319e-02,
          9.42405779e-03,   5.51090315e-02,   1.67949256e-02,
          2.03696061e-02,  -2.46218052e-02,  -2.57881777e-03,
         -6.26309514e-02,   4.38464954e-02],
       [  1.02215828e-02,  -1.13712981e-01,   4.46973741e-02,
         -6.41839728e-02,  -2.54002549e-02,  -6.64629936e-02,
         -4.43977006e-02,   1.20173888e-02,  -2.39410084e-02,
          4.68970798e-02,  -4.53802198e-02,  -5.58412857e-02,
         -5.00381850e-02,  -4.64448109e-02,  -1.12500815e-02,
          3.51876742e-03,  -4.73137461e-02,   1.19981421e-02,
         -2.23619323e-02,  -7.40155056e-02],
       [ -1.90605801e-02,   4.71499860e-02,   4.47143838e-02,
         -4.35813628e-02,  -3.48514766e-02,   7.24923834e-02,
         -4.37293528e-03,  -7.08286017e-02,  -7.91540220e-02,
         -3.90544981e-02,   4.85019200e-02,   9.23325960e-03,
         -3.67082469e-03,   3.06283440e-02,   6.76149130e-02,
         -3.72818932e-02,   6.49261102e-02,   1.33116871e-01,
         -8.16303119e-02,   2.01210417e-02],
       [ -1.35530233e-02,  -6.91255778e-02,  -4.45347615e-02,
          1.11852577e-02,  -6.07637828e-03,  -6.35560378e-02,
          3.24787237e-02,  -7.48930499e-02,   1.80081781e-02,
         -5.03901951e-02,   7.86583051e-02,  -2.19679009e-02,
         -1.61149696e-01,  -1.99353751e-02,   2.13847756e-02,
          2.15108581e-02,  -8.24604258e-02,  -1.25661884e-02,
          4.05471176e-02,  -5.89439645e-03],
       [  5.53122237e-02,   1.07100368e-01,   4.31170166e-02,
          5.17288630e-04,   4.20411676e-02,  -1.65325906e-02,
         -8.52710158e-02,   3.38064358e-02,   5.29279113e-02,
         -3.80992442e-02,   4.67367768e-02,  -5.46453409e-02,
         -1.78428106e-02,   6.46657869e-02,   3.22340876e-02,
          2.64762547e-02,   6.54030964e-02,  -6.95708916e-02,
          2.95768138e-02,   5.89573979e-02],
       [ -3.20544057e-02,   9.34238173e-03,  -7.47636855e-02,
          1.54411495e-01,  -2.51234649e-03,  -5.00903688e-02,
         -3.52981947e-02,   2.98492308e-03,  -2.59167212e-03,
         -1.19116658e-03,  -1.57305747e-02,   2.58170404e-02,
          1.95123795e-02,  -1.07423306e-01,   3.53075117e-02,
         -1.57491695e-02,   4.82661650e-02,   4.00554910e-02,
          3.62929069e-02,   2.31499691e-02],
       [ -3.60124074e-02,  -1.49093037e-02,   4.50607901e-03,
          2.22110801e-04,  -4.36246842e-02,  -7.47274533e-02,
         -1.53678823e-02,  -3.28601301e-02,  -2.32267864e-02,
          5.40416082e-03,  -5.11036180e-02,  -5.59032708e-03,
          4.18017730e-02,   1.04793690e-01,   2.15125512e-02,
          2.32157186e-02,   2.67863180e-02,  -2.76922341e-02,
         -2.98107751e-02,   2.46971864e-02],
       [  3.96365747e-02,  -3.80906872e-02,   5.47804050e-02,
         -8.86465162e-02,  -5.30998362e-03,   5.66826351e-02,
         -7.53613487e-02,  -9.36195999e-02,  -5.01581021e-02,
         -1.66768432e-02,   1.58642642e-02,   1.32946791e-02,
         -3.17417458e-02,  -2.54759402e-03,   7.41035864e-02,
          4.63613681e-02,   7.96001032e-03,  -3.43168452e-02,
          1.54762957e-02,   5.34819961e-02],
       [ -7.78873935e-02,   2.43038815e-02,  -5.95000871e-02,
          9.00784954e-02,  -6.62366971e-02,   7.88927525e-02,
         -2.71474719e-02,   4.16139467e-03,  -4.38671745e-02,
         -2.77898256e-02,   9.28574577e-02,   8.31758678e-02,
          9.35866218e-03,  -6.38101995e-02,  -5.56161292e-02,
          8.74825642e-02,  -3.16131450e-02,  -4.44243737e-02,
          8.02339986e-02,   1.19849704e-02],
       [ -1.49861788e-02,   6.64811060e-02,   1.05060078e-02,
         -3.60399671e-02,   2.37247664e-02,  -3.87473814e-02,
          2.96772756e-02,  -3.98194417e-02,   7.91925844e-03,
         -4.31573298e-03,  -1.84457637e-02,   4.25206460e-02,
          5.02256043e-02,   2.92381924e-02,   1.90443953e-03,
          6.73313364e-02,  -4.38118093e-02,  -1.82058234e-02,
          2.75027496e-03,   1.09972753e-01],
       [  7.96040222e-02,  -5.13034128e-02,  -1.43138483e-01,
         -4.55594175e-02,   1.24407245e-03,  -1.06242791e-01,
          6.11110777e-03,   2.06417292e-02,   3.92450802e-02,
         -9.36582033e-03,   5.42773195e-02,   5.25312014e-02,
          6.59352466e-02,   3.48232198e-03,  -1.58216152e-02,
          4.89218486e-03,  -5.37729673e-02,   3.12706754e-02,
          5.79071837e-03,  -6.33847117e-02],
       [ -2.70855427e-02,  -2.71102693e-02,   1.31222203e-01,
         -6.14932440e-02,  -6.36104867e-02,  -2.25137509e-02,
         -2.85090804e-02,  -1.82254259e-02,  -1.30025093e-02,
         -2.79763085e-03,   1.22025181e-02,   1.90443397e-02,
          2.04473380e-02,  -4.36200723e-02,  -7.66633824e-02,
          2.35893652e-02,   8.82545114e-03,  -4.23988048e-03,
          2.34790388e-02,  -1.57695897e-02],
       [ -2.90507674e-02,   1.66232251e-02,  -1.98210794e-02,
         -3.75105999e-02,   6.79000914e-02,  -6.66975304e-02,
         -7.36536400e-04,   4.08329032e-02,  -3.66918631e-02,
          4.03123423e-02,   1.73811298e-02,  -1.84807144e-02,
         -7.31405541e-02,   1.13310420e-03,   1.02576334e-02,
         -4.48614471e-02,   1.01632498e-01,   6.46467730e-02,
          7.42785260e-02,  -3.72891985e-02],
       [  5.92564754e-02,   4.43509258e-02,   9.16189514e-03,
         -1.00371977e-02,  -2.87387129e-02,   1.22110760e-02,
         -1.96374878e-02,   3.75133269e-02,  -4.23378423e-02,
         -1.08952217e-01,  -2.80853510e-02,  -4.73862141e-03,
         -3.75546440e-02,  -8.14105645e-02,  -6.74265549e-02,
          1.35825500e-01,  -2.14078631e-02,  -1.65902525e-02,
         -1.39979227e-02,  -3.99455950e-02],
       [  6.73702220e-04,  -1.16267972e-01,   3.74804139e-02,
          1.17817365e-01,  -1.06851291e-02,  -5.94846979e-02,
          1.21984212e-03,   1.12860680e-01,  -2.59582438e-02,
         -2.75714044e-03,  -4.53889370e-02,  -2.56214347e-02,
          4.89013344e-02,  -1.74843334e-02,  -5.81435561e-02,
         -4.26771045e-02,  -2.60632373e-02,  -4.83076423e-02,
          4.77091447e-02,  -4.28835899e-02],
       [  3.81093398e-02,  -4.24658470e-02,   2.07344964e-02,
         -6.85847327e-02,  -2.02117171e-02,  -5.57954831e-04,
          5.42870210e-03,  -1.15828350e-01,   6.53596297e-02,
         -3.90197709e-03,   1.19712502e-02,   5.83978929e-03,
          1.87873058e-02,   2.32593399e-02,   1.29000545e-02,
