[array([[ 0.13689166,  0.05719003, -0.04824488,  0.07011243,  0.07945318,
        -0.06817684, -0.05572131,  0.06750192,  0.06735398,  0.11127119,
         0.06572819,  0.05992944,  0.07004464, -0.04899278,  0.07214332,
         0.06917776,  0.07878785, -0.07045975,  0.07107259,  0.072295  ,
         0.07979791,  0.07574573,  0.08793768,  0.07195794,  0.05865569,
        -0.02146813,  0.07138112, -0.06185539, -0.00442495, -0.07095622,
         0.07137606,  0.00478026,  0.10147268,  0.06674645,  0.06422783,
         0.07184484,  0.0904476 ,  0.06688721,  0.07863827,  0.06198649,
         0.06902166,  0.05742155,  0.07213861,  0.0511672 ,  0.06830326,
         0.07679075,  0.05204358,  0.07454406,  0.05180787,  0.06108582],
       [-0.04554316,  0.01672932,  0.05565123,  0.02286796,  0.07796042,
         0.02518008, -0.0122761 ,  0.04455191, -0.07594995,  0.00370596,
         0.00758333, -0.01458788,  0.04631008, -0.0028161 , -0.00108888,
        -0.03177958,  0.05057315,  0.02221456,  0.03044817, -0.01929912,
        -0.02995776,  0.10766075,  0.00591654, -0.00693825,  0.00201542,
        -0.00258541,  0.00693284, -0.01991871,  0.0284993 ,  0.04567734,
         0.04569861,  0.06033183, -0.03374187, -0.04992747, -0.07397009,
         0.01802676,  0.02417895, -0.06410123,  0.02960141, -0.06633381,
        -0.0377234 , -0.06514858,  0.01035917,  0.03753131,  0.00882979,
        -0.07211846, -0.01454034, -0.01987176,  0.04760005, -0.07092246],
       [-0.02234112, -0.11210088, -0.03527119, -0.0044805 ,  0.04696882,
         0.06197729, -0.03745401, -0.02712073, -0.03830411,  0.02871961,
         0.01651305, -0.02864236, -0.04010596, -0.08066774,  0.02041435,
        -0.09926154, -0.09614823,  0.04203446,  0.02344032, -0.00363463,
         0.07075614,  0.00296289, -0.02504649, -0.07738357,  0.04507194,
        -0.01027532, -0.09190843, -0.12313762,  0.02022342,  0.04772332,
        -0.05558594, -0.05309629, -0.00442585,  0.012174  ,  0.06818894,
        -0.10652508,  0.02862347,  0.03317036,  0.08624951,  0.00839405,
         0.06765985, -0.03005772, -0.03364392,  0.06584908, -0.05840198,
         0.00146121,  0.05846117,  0.07270109, -0.0753828 ,  0.0252198 ],
       [-0.08736121, -0.0141089 , -0.00489138,  0.05102932, -0.03074357,
         0.00445068,  0.05743156, -0.04939779, -0.0511763 ,  0.04435302,
         0.00850737,  0.00097686, -0.04504402, -0.0847566 , -0.02787104,
        -0.11647692, -0.01361086, -0.10353756, -0.07781042,  0.00579537,
        -0.01975071, -0.00507367, -0.06801812, -0.00156172,  0.08357566,
        -0.04592474,  0.08241153,  0.07058091, -0.00664872, -0.04188826,
        -0.05472792, -0.08191192,  0.06016495, -0.06968652,  0.01630137,
         0.14641045, -0.03703877,  0.04241551,  0.15723929,  0.00563345,
        -0.04217847,  0.0745674 ,  0.06786512,  0.03356058, -0.06392071,
        -0.01139065,  0.06386988, -0.02442558,  0.04544839,  0.03572393],
       [ 0.01254138, -0.07402137,  0.02811789, -0.02488269,  0.06061552,
        -0.03634699,  0.00844287,  0.01487178,  0.04374577,  0.00400317,
        -0.01164921, -0.02335655,  0.00536481,  0.01435571, -0.04589088,
        -0.04147079,  0.00517213, -0.09469304, -0.04073932,  0.00251536,
        -0.09880916,  0.04950328, -0.04883524, -0.00165589,  0.00851892,
         0.0467282 ,  0.00299224, -0.01645406,  0.06085836, -0.00846367,
        -0.06020636,  0.05051872, -0.02565334, -0.01745214, -0.01052265,
         0.06434789, -0.01169439, -0.02430511, -0.05753845,  0.07141705,
         0.05372712, -0.03044688, -0.002214  , -0.05214284,  0.00482883,
         0.03947446, -0.04959183, -0.03589867, -0.00038639, -0.05869719],
       [-0.00731551,  0.0805321 ,  0.06277712, -0.00978063,  0.04805468,
         0.05976872,  0.03506152,  0.09280193,  0.06970275,  0.03051968,
        -0.05316593,  0.02572108,  0.02806451, -0.11831842, -0.04154684,
         0.00390169,  0.06984087, -0.00921828,  0.06201915,  0.03768117,
         0.02885089,  0.06477939,  0.01125012, -0.09622558,  0.06222568,
         0.01486928,  0.04991607,  0.09815674, -0.00243624, -0.01705752,
        -0.02580171, -0.09887893, -0.01188307,  0.06808484, -0.09271119,
         0.00187824,  0.08320144,  0.10786535,  0.00289848,  0.08796069,
         0.01111327, -0.00252251, -0.05906783, -0.01808478,  0.02311103,
        -0.01302693, -0.03088271,  0.02076818, -0.04484534,  0.02524138],
       [ 0.0817139 ,  0.00338083, -0.0069107 ,  0.0501771 ,  0.03427427,
         0.00866897,  0.04212505,  0.00337519, -0.03332998,  0.02118461,
         0.04922821, -0.0358231 , -0.02560328, -0.02799164,  0.0161982 ,
        -0.02410948,  0.0234041 ,  0.06506792, -0.05228375,  0.05284905,
         0.00173949, -0.0176705 , -0.00665125, -0.03427891,  0.03252012,
        -0.00640235,  0.00614027,  0.1111458 , -0.03837695, -0.0169484 ,
         0.02160553,  0.05329867, -0.03210979, -0.04036127,  0.13162196,
        -0.04661394, -0.00714159, -0.0207339 , -0.00443393, -0.03098076,
         0.06394585,  0.07411385, -0.02474389, -0.05471894, -0.04074586,
         0.02742069, -0.11130895, -0.00020287,  0.03388145,  0.0058011 ],
       [-0.09969297, -0.10644782, -0.01280667,  0.00720921, -0.03996076,
         0.03944484,  0.06576917,  0.03334661,  0.03227922, -0.07027411,
        -0.09424531,  0.02793783, -0.06935438,  0.00992725,  0.01117881,
         0.01310671, -0.00931075,  0.04584711,  0.0192566 ,  0.07691455,
        -0.01842435,  0.10318266,  0.08382302, -0.02011851, -0.04904536,
         0.04822707, -0.12566066, -0.01242796, -0.04564321, -0.0053478 ,
        -0.03146626,  0.01891931,  0.00522767,  0.06449849, -0.05018637,
        -0.11831159, -0.11865228, -0.03373859, -0.08399664,  0.0012944 ,
        -0.08966304,  0.05526548,  0.03264909,  0.01465094, -0.03623171,
         0.04696256,  0.03725582,  0.00472872,  0.06201817, -0.09215289]], dtype=float32), array([  3.33903222e-06,   2.79385393e-04,  -7.62024429e-05,
         8.94715311e-04,   1.28291640e-03,  -1.35113893e-04,
       [  8.04920122e-02,  -3.07324678e-02,   6.42431080e-02,
          9.43192840e-02,   1.10316098e-01,  -5.68243116e-02,
          6.74134493e-03,   2.91972589e-02,   5.07232249e-02,
         -9.68327373e-03,   6.37182444e-02,   1.43766522e-01,
          3.77799980e-02,  -8.89545530e-02,   7.07269460e-02,
          1.20402962e-01,   2.44103465e-02,  -7.00699314e-02,
          7.65305758e-02,   3.95144001e-02],
       [  5.27107753e-02,   6.20789379e-02,  -7.21314996e-02,
         -1.04705259e-01,  -1.73223037e-02,   7.84967691e-02,
         -1.25808671e-01,  -6.10114634e-02,  -6.91951290e-02,
          4.48383018e-02,  -2.96589769e-02,   4.85728681e-02,
         -2.50377934e-02,   5.74518293e-02,   1.96958389e-02,
          6.17749570e-03,  -4.22899611e-02,  -5.85811958e-03,
          3.91686074e-02,   4.55917418e-02],
       [  5.02613373e-02,   1.65897291e-02,   2.37395726e-02,
          8.29055458e-02,   2.81311348e-02,   3.82031836e-02,
          6.65546581e-02,   8.85794461e-02,   1.24939263e-01,
          5.73763475e-02,   2.55313888e-02,   3.77420848e-03,
          2.82554720e-02,   4.16472815e-02,  -1.86133925e-02,
          6.53062761e-02,   1.52175263e-01,   3.19022387e-02,
         -1.82682276e-02,   7.98534602e-02],
       [  1.16185218e-01,   7.48794386e-03,   1.05450086e-01,
          7.57289156e-02,   5.01978397e-03,   1.38492152e-01,
          7.59777427e-02,   5.64513877e-02,  -9.47779696e-03,
          6.26886683e-03,  -7.81409815e-02,   6.23003170e-02,
          2.66754460e-02,   1.92706678e-02,   1.48431130e-03,
         -7.94865005e-03,   9.12304670e-02,   8.09371248e-02,
          8.47382694e-02,   5.64889945e-02],
       [  6.57748953e-02,   9.56095904e-02,  -2.20429227e-02,
          6.22626543e-02,   3.11231706e-02,   5.09402191e-04,
          3.44200283e-02,  -4.37972546e-02,   1.98623613e-02,
          4.77455236e-04,   3.85504141e-02,   4.75098677e-02,
         -1.20060779e-02,   1.61840439e-01,   7.09079728e-02,
          7.34367892e-02,   9.01405513e-02,   7.08807632e-02,
          9.63977128e-02,   2.33056564e-02],
       [  7.68738016e-02,   1.03814349e-01,  -2.18161545e-03,
          1.24108884e-02,  -1.08783497e-02,  -5.56976758e-02,
         -5.36129475e-02,  -5.73314354e-02,   1.02269398e-02,
          1.34352315e-02,   9.07803699e-03,  -8.01835954e-02,
         -1.10039353e-01,  -7.35095963e-02,   4.60344702e-02,
         -9.38082859e-03,   3.97578292e-02,  -1.45392828e-02,
         -1.46954227e-02,   6.00586347e-02],
       [  6.65099025e-02,   1.05719775e-01,   7.35808760e-02,
          7.96707720e-02,   1.20835982e-01,  -1.67663880e-02,
         -6.58097630e-03,   1.06645390e-01,  -1.58933830e-02,
          2.16045231e-02,   1.84037518e-02,   4.69123200e-03,
          4.48512919e-02,   2.54792199e-02,   1.41014820e-02,
          9.55873877e-02,   2.51475628e-02,   1.30282743e-02,
          7.14216381e-02,   9.49759856e-02],
       [  4.69294824e-02,   4.49324809e-02,  -1.05541097e-02,
          6.49325326e-02,   1.10374868e-01,  -7.92527199e-03,
          1.93598904e-02,   5.22600561e-02,  -5.05428091e-02,
         -2.19462141e-02,   8.74602646e-02,   1.26250222e-01,
          7.54670128e-02,   9.41634085e-03,  -3.69706401e-03,
          8.84882733e-02,   6.24225028e-02,   4.07775454e-02,
          1.48687735e-01,   7.66805634e-02],
       [  1.14111900e-01,  -2.83430573e-02,   7.52430335e-02,
          1.20168395e-01,   1.44834965e-02,   8.99264589e-02,
          3.25553641e-02,   1.06046036e-01,  -3.65571454e-02,
         -1.04037141e-02,  -3.09270862e-02,   1.84863582e-02,
          1.08112454e-01,  -5.11109494e-02,   5.53189591e-02,
          4.21330109e-02,   1.01354092e-01,   3.23989876e-02,
          8.53929296e-02,   3.98960225e-02],
       [  2.41519399e-02,   1.37734069e-02,   1.18722126e-01,
          5.91705069e-02,   2.50513908e-02,  -6.05570525e-03,
          6.76475316e-02,   5.50372563e-02,   1.17944786e-02,
          1.17501768e-04,   3.34980153e-02,   8.12686682e-02,
          3.89560834e-02,   8.02452955e-03,  -1.54510494e-02,
          1.44811757e-02,   1.45497350e-02,   6.81584030e-02,
         -3.72088999e-02,   7.47980550e-02],
       [  3.27066258e-02,   1.04219511e-01,   2.32842006e-02,
          8.18765759e-02,   3.53863160e-03,   1.81156635e-01,
          7.38673508e-02,   1.02932952e-01,   4.82870266e-02,
          1.68848000e-02,   1.15211152e-01,   3.11994664e-02,
          8.74964669e-02,   7.57995341e-03,   4.33384888e-02,
          7.09618032e-02,   7.54054561e-02,   1.59692600e-01,
          7.33652115e-02,   1.05389759e-01],
       [ -7.57577941e-02,   6.14213385e-02,  -5.39974533e-02,
          1.33342937e-01,   2.78658308e-02,   8.34995434e-02,
          1.33701876e-01,   4.45372574e-02,   5.10375903e-05,
         -1.09159751e-02,   3.62588186e-03,   3.15543450e-02,
          1.35953501e-01,   9.51362997e-02,  -2.35041343e-02,
          5.22795729e-02,  -1.31833898e-02,  -1.41745107e-03,
          3.75055559e-02,   8.00319239e-02],
       [  9.99542698e-02,   1.35069400e-01,   6.75787851e-02,
          2.77321208e-02,   2.79026814e-02,   4.52352464e-02,
         -1.10337446e-02,   3.83564010e-02,   1.04043661e-02,
          7.30610564e-02,  -6.20868653e-02,   7.62818977e-02,
          5.00287935e-02,   4.50862385e-02,  -9.47085917e-02,
          1.70117430e-02,  -1.82895474e-02,   1.08904935e-01,
          1.04599446e-02,   2.43125688e-02],
       [  3.98697332e-02,  -1.89403966e-02,   3.66638191e-02,
          2.21841782e-02,  -1.11509645e-02,   7.96554387e-02,
          5.26152924e-02,  -1.74756919e-04,  -1.42508984e-01,
          6.08117990e-02,   3.92084904e-02,   1.65790264e-02,
          2.22908482e-02,   2.66401693e-02,   2.48497003e-04,
          7.12987641e-03,   2.35166475e-02,   8.63918439e-02,
         -9.92495473e-03,   1.86001451e-03],
       [ -2.79309209e-02,   6.40043840e-02,   1.44004282e-02,
          4.30807695e-02,   9.04456377e-02,  -1.95856448e-02,
          3.68714370e-02,   1.79789755e-02,  -2.46485826e-02,
          1.49963617e-01,   5.06291725e-02,  -2.03387812e-02,
          8.64544436e-02,   1.09450892e-01,   1.07871167e-01,
          5.12316003e-02,   2.43224464e-02,  -2.66835699e-03,
          3.48475762e-02,   1.18474185e-01],
       [ -1.72962062e-02,   7.97312334e-02,  -7.83007145e-02,
         -1.29078925e-02,  -1.81635208e-02,  -1.91914458e-02,
          6.36692569e-02,  -1.33477673e-02,  -5.19270711e-02,
         -2.92377658e-02,  -2.13093385e-02,  -9.56775099e-02,
         -7.16040581e-02,   7.34022856e-02,  -2.42648646e-02,
         -6.51440099e-02,   1.14634996e-02,   2.99378968e-04,
         -4.33890894e-03,   5.97269647e-02],
       [ -7.96587020e-02,   4.94772494e-02,   3.36945876e-02,
          3.77666904e-03,  -3.94460978e-03,  -3.24982889e-02,
          1.54047087e-02,   7.84054864e-03,  -5.02695255e-02,
          7.56321028e-02,   2.79388856e-02,  -5.39784022e-02,
          2.66654491e-02,   1.36208758e-02,  -2.95129567e-02,
          4.83651422e-02,   4.49641086e-02,   5.75503223e-02,
          7.52465939e-03,  -7.10181054e-03],
       [ -1.46540003e-02,  -3.20916437e-02,   6.13016449e-02,
          5.88274598e-02,  -6.51462227e-02,  -7.66377300e-02,
          8.21406543e-02,  -4.39536199e-02,   4.84267175e-02,
          7.09610665e-03,   3.43156606e-02,   7.38011375e-02,
          4.98723462e-02,   3.48494612e-02,   3.19697596e-02,
          2.87176087e-03,  -2.68936157e-02,   6.88041747e-02,
          3.00771315e-02,   9.77984350e-03],
       [ -5.54433884e-03,   5.45431376e-02,   7.31231719e-02,
          3.70583721e-02,  -2.19402295e-02,  -6.26147240e-02,
          3.33059095e-02,   5.31673990e-02,   6.64558634e-02,
          3.29186060e-02,   7.49710873e-02,   1.27912626e-01,
          4.28776145e-02,  -2.93634553e-03,   3.65115330e-02,
          9.82745364e-02,   3.03359646e-02,   2.40874495e-02,
          5.80840521e-02,   3.18602622e-02],
       [ -1.80222336e-02,   8.67777914e-02,   6.72300383e-02,
         -1.03577264e-01,   1.23008326e-01,   2.49833427e-02,
         -6.00868873e-02,  -3.43867913e-02,  -3.65090780e-02,
         -5.62313609e-02,   1.10173054e-01,   1.31321168e-02,
          2.51029823e-02,   8.64162110e-03,   4.36847582e-02,
         -1.59726082e-03,   4.38192207e-03,   2.31841262e-02,
         -4.49979492e-02,   3.56654525e-02],
       [  8.15585777e-02,   9.00202915e-02,  -1.28677655e-02,
          2.38287374e-02,   6.56979084e-02,   2.67554782e-02,
          1.21580556e-01,   1.34565994e-01,  -1.68390409e-03,
         -7.92174935e-02,   5.85859045e-02,   4.87247445e-02,
          5.67399561e-02,   9.18286741e-02,  -2.23983265e-02,
          4.37024422e-03,   5.53963706e-02,  -1.71864107e-02,
         -5.35100698e-02,   8.84863958e-02],
       [  7.02031702e-02,   1.17799960e-01,   6.50438443e-02,
          1.74923427e-02,   3.61408964e-02,   7.69893751e-02,
         -4.80373763e-02,   4.03811559e-02,  -6.26065880e-02,
          3.04607619e-02,   7.78715163e-02,   6.49674907e-02,
          7.39472881e-02,   8.36680233e-02,   3.72487083e-02,
          1.58523638e-02,   9.83195081e-02,  -1.66576132e-02,
          5.22102155e-02,   6.18800595e-02],
       [ -1.28866197e-03,   7.04198480e-02,   9.42722857e-02,
         -1.74450986e-02,   4.04422032e-03,  -1.99685283e-02,
         -2.95676272e-02,   1.61961727e-02,   4.53471281e-02,
